first	JJ	amod	B-class_type
class	NN	compound	I-class_type
flights	NNS	nsubj	O
does	VBZ	aux	O
united	VBN	amod	B-airline_name
airlines	NNS	nsubj	I-airline_name
have	VBP	aux	O
departing	VBG	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
today	NN	npadvmod	B-depart_date.today_relative

is	VBZ	ROOT	O
there	EX	expl	O
a	DT	det	O
delta	NN	compound	B-airline_name
flight	NN	attr	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

ground	NN	compound	O
transportation	NN	ROOT	O
in	IN	prep	O
westchester	NN	compound	B-city_name
county	NN	pobj	I-city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
on	IN	prep	O
delta	NN	pobj	B-airline_name
or	CC	cc	B-or
twa	NN	conj	B-airline_code
which	WDT	nsubj	O
go	VBP	relcl	O
through	IN	prep	O
atlanta	NN	pobj	B-stoploc.city_name

flight	NN	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name

please	UH	intj	O
list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
phoenix	NN	pobj	B-toloc.city_name

leaving	VBG	csubj	O
denver	NN	dobj	B-fromloc.city_name
flying	VBG	advcl	O
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
before	IN	mark	B-depart_time.time_relative
10	CD	nsubj	B-depart_time.time
am	VBP	ROOT	I-depart_time.time
what	WP	det	O
type	NN	nsubjpass	O
of	IN	prep	O
aircraft	NN	pobj	O
is	VBZ	auxpass	O
used	VBN	ROOT	O

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
continental	JJ	amod	B-airline_name
flights	NNS	dobj	O
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
pittsburgh	VB	pobj	B-toloc.city_name
on	IN	prep	O
friday	NN	pobj	B-depart_date.day_name

i'd	RB	ROOT	O
like	IN	prep	O
a	DT	det	O
twa	NN	compound	B-airline_code
flight	NN	pobj	O
from	IN	prep	O
las	JJ	amod	B-fromloc.city_name
vegas	NN	pobj	I-fromloc.city_name
to	IN	prep	O
new	JJ	amod	B-toloc.city_name
york	NN	pobj	I-toloc.city_name
nonstop	NN	advmod	B-flight_stop

please	UH	intj	O
find	VB	ROOT	O
me	PRP	dative	O
a	DT	det	O
flight	NN	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
philadelphia	NN	conj	B-toloc.city_name
that	WDT	nsubj	O
arrives	VBZ	relcl	O
in	IN	prep	O
philadelphia	NN	pobj	B-toloc.city_name
close	RB	advmod	B-arrive_time.time_relative
to	TO	quantmod	O
5	CD	nummod	B-arrive_time.time
pm	NN	npadvmod	I-arrive_time.time

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
with	IN	prep	O
fares	NNS	pobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	aux	O
san	NN	compound	B-toloc.city_name
francisco	NN	punct	I-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
for	IN	prep	O
tomorrow	NN	pobj	B-depart_date.today_relative
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
pittsburgh	VB	pobj	B-toloc.city_name

list	NN	compound	O
flights	NNS	ROOT	O
from	IN	prep	O
cincinnati	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
jose	NN	pobj	I-toloc.city_name
friday	NN	compound	B-depart_date.day_name
evening	NN	npadvmod	B-depart_time.period_of_day

from	IN	ROOT	O
toronto	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-depart_time.period_of_day

what	WDT	pobj	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
available	JJ	acomp	O
on	IN	prep	O
dl	NN	pobj	B-airline_code
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name
on	IN	prep	O
monday	JJ	amod	B-depart_date.day_name
morning	NN	npadvmod	B-depart_time.period_of_day

atlanta	JJ	ROOT	B-fromloc.city_name
to	IN	prep	O
oakland	NN	pobj	B-toloc.city_name
thursday	NN	npadvmod	B-depart_date.day_name

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
flights	NNS	nsubj	O
available	JJ	amod	O
after	IN	prep	B-depart_time.time_relative
3	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
between	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
and	CC	cc	O
san	NN	compound	B-toloc.city_name
francisco	NN	conj	I-toloc.city_name

what	WDT	det	O
flights	NNS	pobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	aux	O
st.	UH	ROOT	B-toloc.city_name
louis	NN	acomp	I-toloc.city_name
on	IN	prep	O
tuesday	NN	pobj	B-depart_date.day_name
arriving	VBG	advcl	O
around	IN	quantmod	B-arrive_time.time_relative
230	CD	nummod	B-arrive_time.time
pm	NN	npadvmod	I-arrive_time.time

what's	NNP	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
flight	NN	ROOT	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	aux	O
san	VB	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name
on	IN	prep	O
friday	NN	pobj	B-depart_date.day_name

list	NN	compound	O
flights	NNS	ROOT	O
leaving	VBG	acl	O
dallas	NNS	dobj	B-fromloc.city_name
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name
and	CC	cc	O
arriving	VBG	conj	O
in	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
4	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
dinner	NN	compound	B-meal_description
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
oakland	NN	pobj	B-toloc.city_name

the	DT	det	O
most	RBS	advmod	B-cost_relative
expensive	JJ	amod	I-cost_relative
flight	NN	ROOT	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
philadelphia	NN	conj	B-toloc.city_name

where	WRB	advmod	O
does	VBZ	aux	O
canadian	JJ	amod	B-airline_name
airlines	NNS	nmod	I-airline_name
international	JJ	amod	I-airline_name
fly	NN	ROOT	O

what	WP	attr	O
are	VBP	ROOT	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

find	VB	ROOT	O
me	PRP	nsubj	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
flight	NN	compound	O
leaving	VBG	compound	O
atlanta	JJ	amod	B-fromloc.city_name
august	NN	compound	B-depart_date.month_name
seventh	JJ	ccomp	B-depart_date.day_number
and	CC	cc	O
arriving	VBG	conj	O
in	IN	prep	O
denver	NN	pobj	B-toloc.city_name

ground	NN	compound	O
transportation	NN	compound	O
san	NN	compound	B-city_name
francisco	NN	ROOT	I-city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
available	JJ	amod	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	xcomp	B-toloc.city_name
august	JJ	amod	B-depart_date.month_name
third	NN	npadvmod	B-depart_date.day_number

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
know	VB	xcomp	O
flights	NNS	dobj	O
on	IN	prep	O
june	NNP	compound	B-depart_date.month_name
fifteenth	NN	pobj	B-depart_date.day_number
from	IN	prep	O
long	JJ	amod	B-fromloc.city_name
beach	NN	pobj	I-fromloc.city_name
to	IN	prep	O
columbus	NN	pobj	B-toloc.city_name
after	IN	prep	B-depart_time.time_relative
12	CD	nummod	B-depart_time.time
noon	NN	pobj	I-depart_time.time
please	UH	intj	O

find	VB	ROOT	O
me	PRP	nsubj	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
fare	NN	ccomp	O
i	PRP	nsubj	O
can	MD	aux	O
get	VB	ccomp	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
leaving	VBG	acl	O
charlotte	NN	dobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name
around	RB	quantmod	B-depart_time.time_relative
7	CD	nummod	B-depart_time.time
pm	NN	dobj	I-depart_time.time
next	JJ	amod	B-depart_date.date_relative
tuesday	NN	npadvmod	B-depart_date.day_name

latest	JJS	amod	B-flight_mod
flight	NN	ROOT	O
from	IN	prep	O
houston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
jose	NN	appos	I-toloc.city_name

can	MD	aux	O
i	PRP	nsubj	O
get	VB	ROOT	O
a	DT	det	O
taxi	NN	dobj	B-transport_type
from	IN	prep	O
long	JJ	amod	B-fromloc.city_name
beach	NN	compound	I-fromloc.city_name
airport	NN	pobj	O
to	IN	prep	O
downtown	NN	nmod	O
long	JJ	amod	B-fromloc.city_name
beach	NN	pobj	I-fromloc.city_name

show	VBP	ROOT	O
flights	NNS	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
denver	NN	conj	B-toloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
make	VB	xcomp	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	dobj	I-round_trip
between	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
and	CC	cc	O
san	NN	compound	B-toloc.city_name
francisco	NN	ROOT	I-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
coach	NN	compound	B-class_type
flight	NN	nsubj	O
between	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
and	CC	cc	O
baltimore	NN	conj	B-toloc.city_name
leaving	VBG	acl	O
august	NN	dobj	B-depart_date.month_name
tenth	NN	punct	B-depart_date.day_number

list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
between	IN	prep	O
san	NN	compound	B-fromloc.city_name
jose	NN	pobj	I-fromloc.city_name
and	CC	cc	O
houston	NN	conj	B-toloc.city_name

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
flights	NNS	nsubj	O
available	JJ	amod	O
between	IN	prep	O
10	CD	nummod	B-depart_time.start_time
am	NN	pobj	I-depart_time.start_time
and	CC	cc	O
3	CD	nummod	B-depart_time.end_time
pm	NN	conj	I-depart_time.end_time
between	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
and	CC	cc	O
fort	VB	conj	B-toloc.city_name
worth	JJ	acomp	I-toloc.city_name

how	WRB	advmod	O
do	VBP	aux	O
i	PRP	nsubj	O
get	VB	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

list	VB	ROOT	O
all	DT	det	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
oakland	NN	conj	B-toloc.city_name
using	VBG	advcl	O
delta	NN	compound	B-airline_name
airlines	NNS	dobj	I-airline_name

find	VB	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
breakfast	NN	compound	B-meal_description
flight	NN	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
oakland	VB	advcl	B-toloc.city_name

shortest	JJS	amod	B-flight_mod
flight	NN	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

okay	UH	intj	O
could	MD	aux	O
you	PRP	nsubj	O
tell	VB	ROOT	O
me	PRP	dobj	O
what	WP	det	O
flight	NN	nsubj	O
leaves	VBZ	ccomp	O
dallas	VBZ	dobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
by	IN	prep	O
united	JJ	amod	B-airline_name
airline	NN	pobj	I-airline_name

i'd	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
at	IN	prep	O
approximately	RB	advmod	B-depart_time.time_relative
615	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
or	CC	cc	B-or
philadelphia	NN	conj	B-fromloc.city_name
or	CC	cc	B-or
pittsburgh	NN	conj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	xcomp	B-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
airlines	NNS	dobj	O
with	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
boston	VB	xcomp	B-toloc.city_name
please	UH	punct	O

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
coach	NN	compound	B-class_type
fares	NNS	nsubj	O
for	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
newark	NN	pobj	B-fromloc.city_name
to	IN	prep	O
la	DT	advmod	B-toloc.city_name
leaving	VBG	advcl	O
after	IN	prep	B-depart_time.time_relative
3	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
fare	NN	nsubj	O
from	IN	prep	O
cleveland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
miami	NN	pobj	B-toloc.city_name
on	IN	prep	O
us	PRP	pobj	B-airline_name
air	NN	attr	I-airline_name
on	IN	prep	O
february	JJ	pobj	B-depart_date.month_name
twenty	CD	nummod	B-depart_date.day_number
fourth	JJ	advmod	I-depart_date.day_number

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
between	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
and	CC	cc	O
san	NN	compound	B-toloc.city_name
francisco	NN	conj	I-toloc.city_name
leaving	VBG	acl	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-depart_time.period_of_day
and	CC	cc	O
arriving	VBG	conj	O
at	IN	prep	O
5	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

list	VB	ROOT	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
of	IN	prep	O
united	JJ	amod	B-airline_name
airline	NN	pobj	I-airline_name
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	relcl	B-toloc.city_name
with	IN	prep	O
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
service	NN	pobj	O

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	dobj	O
to	TO	aux	O
know	VB	xcomp	O
the	DT	det	O
type	NN	dobj	O
of	IN	prep	O
aircraft	NN	pobj	O
leaving	VBG	acl	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
bound	VBN	acl	O
to	TO	aux	O
boston	VB	xcomp	B-toloc.city_name
on	IN	prep	O
friday	NN	pobj	B-depart_date.day_name
this	DT	det	O
week	NN	npadvmod	O

please	UH	intj	O
give	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
washington	VB	advcl	B-toloc.city_name
dc	NNP	dobj	B-toloc.state_code

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
one	CD	nummod	B-round_trip
way	NN	npadvmod	I-round_trip
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
flights	NNS	dobj	O
from	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
memphis	PRP	pobj	B-toloc.city_name

does	VBZ	aux	O
any	DT	det	O
airline	NN	nsubj	O
have	VB	ROOT	O
an	DT	det	O
early	JJ	amod	B-depart_time.period_of_day
afternoon	NN	compound	B-depart_time.period_of_day
flight	NN	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

what	WDT	det	O
flights	NNS	dobj	O
from	IN	prep	O
kansas	NNS	amod	B-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
chicago	VB	compound	B-toloc.city_name
leave	NN	ROOT	O
next	JJ	amod	B-depart_date.date_relative
wednesday	NN	npadvmod	B-depart_date.day_name
returning	VBG	advcl	O
the	DT	det	B-return_date.today_relative
following	JJ	amod	I-return_date.today_relative
day	NN	npadvmod	I-return_date.today_relative

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
airlines	NNS	dobj	O
with	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	aux	O
boston	VB	compound	B-toloc.city_name
stop	VB	ccomp	O
philadelphia	VB	xcomp	B-stoploc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
non	JJ	nmod	O
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

all	RB	advmod	O
right	RB	ROOT	O
what	WP	dobj	O
i'd	RB	neg	O
like	VB	ccomp	O
to	TO	aux	O
do	VB	xcomp	O
is	VBZ	ROOT	O
find	VB	xcomp	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	nsubj	I-round_trip
fare	VBP	ccomp	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

on	IN	prep	O
tuesday	NN	pobj	B-depart_date.day_name
i'd	RB	nsubj	O
like	VB	ROOT	O
to	TO	aux	O
find	VB	xcomp	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
detroit	NN	pobj	B-fromloc.city_name
to	TO	aux	O
st.	VB	advcl	B-toloc.city_name
petersburg	JJ	acomp	I-toloc.city_name
that	WDT	nsubj	O
arrives	VBZ	ccomp	O
before	IN	prep	B-arrive_time.time_relative
10	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

i	PRP	nsubj	O
need	VBP	ROOT	O
flight	NN	compound	O
information	NN	dobj	O
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name
for	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

what're	VB	ROOT	O
the	DT	det	O
lowest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
fares	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

i	PRP	nsubj	O
want	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
toronto	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
diego	NN	pobj	I-toloc.city_name
that	WDT	nsubj	O
stops	VBZ	relcl	O
in	IN	prep	O
st.	NN	amod	B-stoploc.city_name
louis	NN	pobj	I-stoploc.city_name
are	VBP	ccomp	O
there	EX	expl	O
flights	NNS	attr	O

what	WP	attr	O
is	VBZ	ROOT	O
your	PRP$	poss	O
earliest	JJS	amod	B-flight_mod
morning	NN	compound	B-depart_time.period_of_day
flight	NN	nsubj	O
from	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
charlotte	NN	pobj	B-toloc.city_name

what	WP	nsubj	O
does	VBZ	aux	O
co	VB	aux	B-airline_code
mean	VB	ROOT	O

what	WDT	det	O
airport	NN	nsubj	O
is	VBZ	ROOT	O
at	IN	prep	O
tampa	NN	pobj	B-city_name

what	WDT	det	O
kind	NN	dobj	O
of	IN	prep	O
aircraft	NN	pobj	O
will	MD	aux	O
i	PRP	nsubj	O
be	VB	aux	O
flying	VBG	ROOT	O
on	RP	prt	O
if	IN	mark	O
i	PRP	nsubj	O
take	VBP	advcl	O
a	DT	det	O
first	JJ	amod	B-class_type
class	NN	nmod	I-class_type
american	JJ	amod	B-airline_name
airlines	NNS	compound	I-airline_name
flight	NN	dobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

find	VB	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	nsubj	I-round_trip
fare	NN	ccomp	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	aux	O
san	NN	advcl	B-toloc.city_name
francisco	NN	ROOT	I-toloc.city_name

what	WDT	dobj	O
flights	NNS	nsubj	O
depart	VBP	ROOT	O
newark	NN	dobj	B-fromloc.city_name
for	IN	prep	O
tampa	NN	pobj	B-toloc.city_name
on	IN	prep	O
friday	NN	pobj	B-depart_date.day_name

show	VB	ROOT	O
me	PRP	dative	O
a	DT	det	O
list	NN	dobj	O
of	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
boston	VB	relcl	B-toloc.city_name
for	IN	prep	O
august	JJ	amod	B-depart_date.month_name
thirtieth	JJ	pobj	B-depart_date.day_number

i	PRP	nsubj	O
want	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	VBZ	pobj	B-toloc.city_name
that	IN	mark	O
at	RB	advmod	O
least	JJS	advmod	B-mod
has	VBZ	ccomp	O
one	CD	nummod	B-flight_stop
stop	VB	dobj	I-flight_stop

please	UH	intj	O
list	VB	ROOT	O
for	IN	prep	O
me	PRP	pobj	O
the	DT	det	O
flights	NNS	dobj	O
on	IN	prep	O
united	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
denver	NN	conj	B-toloc.city_name

how	WRB	advmod	O
much	JJ	acomp	O
is	VBZ	ROOT	O
the	DT	det	O
ground	NN	compound	O
transportation	NN	nsubj	O
between	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
and	CC	cc	O
downtown	NN	conj	O

what	WDT	pobj	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
available	JJ	acomp	O
friday	NN	compound	B-depart_date.day_name
afternoon	NN	npadvmod	B-depart_time.period_of_day
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
next	IN	amod	B-depart_date.date_relative
tuesday	NN	npadvmod	B-depart_date.day_name
between	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
and	CC	cc	O
san	NN	conj	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name

i'd	RB	ROOT	O
like	IN	prep	O
information	NN	pobj	O
on	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
a	DT	det	O
morning	NN	compound	B-depart_time.period_of_day
flight	NN	punct	O

what	WP	attr	O
is	VBZ	ROOT	O
your	PRP$	poss	O
last	JJ	amod	B-flight_mod
trip	NN	nsubj	O
on	IN	prep	O
august	JJ	pobj	B-depart_date.month_name
twenty	CD	nummod	B-depart_date.day_number
seventh	JJ	pobj	I-depart_date.day_number
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
to	TO	aux	O
boston	VB	advcl	B-toloc.city_name

what	WDT	attr	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
there	RB	advmod	O
from	IN	prep	O
cleveland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
miami	NN	pobj	B-toloc.city_name
on	IN	prep	O
us	PRP	pobj	B-airline_name
air	NN	pobj	I-airline_name
that	WDT	nsubj	O
arrive	VBP	relcl	O
in	IN	prep	O
miami	NN	pobj	B-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
4	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

could	MD	aux	O
you	PRP	nsubj	O
find	VB	ROOT	O
me	PRP	nsubj	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
fare	NN	ccomp	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	punct	I-toloc.city_name

list	NN	compound	O
flights	NNS	ROOT	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name
on	IN	prep	O
thursday	NN	compound	B-depart_date.day_name
morning	NN	pobj	B-depart_time.period_of_day
nonstop	NN	advmod	B-flight_stop

what	WDT	pobj	O
flights	NNS	nsubj	O
go	VBP	ROOT	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

please	UH	intj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
between	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
and	CC	cc	O
orlando	NN	conj	B-toloc.city_name
on	IN	prep	O
the	DT	det	O
twenty	CD	nummod	B-depart_date.day_number
seventh	JJ	pobj	I-depart_date.day_number
of	IN	prep	O
december	NN	pobj	B-depart_date.month_name

my	PRP$	poss	O
question	NN	nsubj	O
is	VBZ	ROOT	O
i	PRP	nsubj	O
want	VBP	ccomp	O
to	TO	aux	O
go	VB	xcomp	O
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
