coup	NN	pobj	O
in	IN	prep	O
Panama	NNP	pobj	B-GPE
.	.	punct	O

I	PRP	nsubj	O
'm	VBP	ROOT	O
like	IN	prep	O
dying	VBG	pcomp	O
to	TO	aux	O
go	VB	xcomp	O
there	RB	advmod	O

"	``	punct	O
No	RB	neg	O
matter	RB	advmod	O
what	WP	dobj	O
you	PRP	nsubj	O
call	VBP	ccomp	O
yourself	PRP	dobj	O
,	,	punct	O
people	NNS	nsubj	O
are	VBP	aux	O
still	RB	advmod	O
going	VBG	ROOT	O
to	TO	aux	O
call	VB	xcomp	O
you	PRP	dobj	O
Taiwan	NNP	oprd	B-GPE
.	.	punct	O

Is	VBZ	ROOT	O
that	DT	nsubj	O
a	DT	det	O
replacement	NN	attr	O
/?	.	punct	O

Go	VB	ROOT	O
anywhere	RB	advmod	O
.	.	punct	O

No	DT	det	O
wait	NN	ROOT	O
/.	.	punct	O

``	``	punct	O
Jingle	NNP	compound	B-ORG
Babies	NNP	ROOT	I-ORG
,	,	punct	O
''	''	punct	O
and	CC	cc	O
,	,	punct	O
of	IN	prep	O
course	NN	pobj	O
,	,	punct	O
``	``	punct	O
Jingle	NNP	compound	B-ORG
Dogs	NNP	conj	I-ORG
.	.	punct	O
''	''	punct	O

Under	IN	prep	O
the	DT	det	O
wrong	JJ	amod	O
circumstances	NNS	pobj	O
,	,	punct	O
failure	NN	nsubj	O
to	TO	aux	O
display	VB	acl	O
strong	JJ	amod	O
Chinese	JJ	amod	B-NORP
nationalism	NN	dobj	O
could	MD	aux	O
spell	VB	ROOT	O
political	JJ	amod	O
suicide	NN	dobj	O
for	IN	prep	O
a	DT	det	O
Communist	NNP	compound	B-ORG
Party	NNP	compound	I-ORG
leader	NN	pobj	O
,	,	punct	O
and	CC	cc	O
he	PRP	nsubj	O
might	MD	aux	O
well	RB	advmod	O
decide	VB	conj	O
,	,	punct	O
'	''	punct	O
To	IN	prep	O
hell	NN	pobj	O
with	IN	prep	O
the	DT	det	O
US	NNP	nmod	B-GPE
and	CC	cc	O
economic	JJ	conj	O
development	NN	pobj	O
,	,	punct	O
I	PRP	nsubj	O
've	VBP	aux	O
got	VBN	ccomp	O
to	TO	aux	O
attack	VB	xcomp	O
if	IN	mark	O
I	PRP	nsubj	O
'm	VBP	advcl	O
to	TO	aux	O
stay	VB	xcomp	O
in	IN	prep	O
power	NN	pobj	O
.	.	punct	O
'	''	punct	O

And	CC	cc	O
yes	UH	intj	O
,	,	punct	O
once	RB	advmod	O
again	RB	advmod	O
,	,	punct	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
true	JJ	acomp	O
that	IN	mark	O
the	DT	det	B-NORP
Chinese	NNPS	amod	I-NORP
Communists	NNPS	nsubj	I-NORP
have	VBP	aux	O
muted	VBN	ccomp	O
their	PRP$	poss	O
rhetoric	NN	dobj	O
considerably	RB	advmod	O
.	.	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
the	DT	det	O
other	JJ	amod	O
influences	NNS	nsubj	O
would	MD	aux	O
be	VB	ccomp	O
Samuel	NNP	compound	B-PERSON
Beckett	NNP	attr	I-PERSON
,	,	punct	O
the	DT	det	O
Irish	JJ	amod	B-LANGUAGE
and	CC	cc	O
French	JJ	conj	B-LANGUAGE
language	NN	compound	O
writer	NN	appos	O
,	,	punct	O
Unesco	NNP	appos	B-PERSON
.	.	punct	O

At	IN	prep	O
present	JJ	amod	O
,	,	punct	O
high	JJ	amod	O
-	HYPH	punct	O
rise	NN	compound	O
buildings	NNS	nsubj	O
look	VBP	ROOT	O
like	IN	prep	O
a	DT	det	O
forest	NN	nmod	O
and	CC	cc	O
merchants	NNS	conj	O
crowd	VBP	pobj	O
in	IN	prep	O
the	DT	det	O
development	NN	compound	O
zone	NN	pobj	O
.	.	punct	O

Revelation	NN	ROOT	B-WORK_OF_ART
18	CD	nummod	I-WORK_OF_ART
:	:	punct	O
18:1	CD	appos	B-CARDINAL
And	CC	cc	O
after	IN	prep	O
these	DT	det	O
things	NNS	pobj	O
I	PRP	nsubj	O
saw	VBD	ROOT	O
another	DT	det	O
angel	NN	nsubj	O
come	VB	ccomp	O
down	RP	prt	O
from	IN	prep	O
heaven	NNP	pobj	O
,	,	punct	O
having	VBG	advcl	O
great	JJ	amod	O
power	NN	dobj	O
;	:	punct	O

So	RB	advmod	O
that	DT	nsubj	O
's	VBZ	ROOT	O
%uh	UH	intj	O
kind	NN	advmod	O
of	IN	advmod	O
good	JJ	amod	O
experience	NN	attr	O
I	PRP	nsubj	O
guess	VBP	parataxis	O
.	.	punct	O

Mitnics	NNS	ROOT	O
the	DT	det	O
Mitnics	NNPS	appos	O

yeah	UH	ROOT	O

Thank	VBP	ROOT	O
you	PRP	dobj	O
/.	.	punct	O

They	PRP	nsubj	O
will	MD	aux	O
complete	VB	ROOT	O
the	DT	det	O
park	NN	poss	O
's	POS	case	O
entire	JJ	amod	O
construction	NN	dobj	O
by	IN	prep	O
the	DT	det	B-DATE
beginning	NN	pobj	I-DATE
of	IN	prep	I-DATE
2006	CD	pobj	I-DATE
,	,	punct	O
to	TO	aux	O
be	VB	advcl	O
able	JJ	acomp	O
to	TO	aux	O
participate	VB	xcomp	O
in	IN	prep	O
the	DT	det	O
2006	CD	nummod	B-DATE
Discover	NNP	compound	B-EVENT
Hong	NNP	compound	I-EVENT
Kong	NNP	compound	I-EVENT
Year	NNP	compound	I-EVENT
campaign	NN	pobj	O
.	.	punct	O

jeez	NNP	ROOT	O
%uh	UH	intj	O
the	DT	det	O
last	JJ	amod	O
time	NN	npadvmod	O
he	PRP	nsubj	O
had	VBD	relcl	O
a	DT	det	O
steak	NN	dobj	O
was	VBD	ROOT	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ccomp	O
months	NNS	npadvmod	O
ago	RB	advmod	O

H.	NNP	compound	B-PERSON
D.	NNP	compound	I-PERSON
Ye	NNP	nsubj	I-PERSON
notes	VBZ	ROOT	O
that	IN	mark	O
there	EX	expl	O
are	VBP	ccomp	O
now	RB	advmod	O
about	RB	advmod	O
400	CD	nummod	B-CARDINAL
children	NNS	attr	O
of	IN	prep	O
Taiwanese	JJ	amod	B-NORP
expatriates	NNS	pobj	O
in	IN	prep	O
Dongguan	NNP	pobj	B-GPE
who	WP	nsubj	O
attend	VBP	relcl	O
school	NN	dobj	O
in	IN	prep	O
the	DT	det	O
mainland	NN	pobj	O
.	.	punct	O

Yes	UH	ROOT	O
.	.	punct	O

Betsy	NNP	nsubj	B-PERSON
is	VBZ	aux	O
going	VBG	ROOT	O
to	TO	aux	O
be	VB	aux	O
leaving	VBG	xcomp	O
us	PRP	dobj	O
.	.	punct	O

Being	VBG	csubj	O
an	DT	det	O
actor	NN	attr	O
was	VBD	ccomp	O
not	RB	neg	O
his	PRP$	poss	O
goal	NN	attr	O
;	:	punct	O
he	PRP	nsubj	O
hoped	VBD	ROOT	O
rather	RB	advmod	O
to	TO	aux	O
get	VB	xcomp	O
into	IN	prep	O
the	DT	det	O
directing	VBG	compound	O
profession	NN	pobj	O
.	.	punct	O

Now	RB	advmod	O
there	EX	expl	O
was	VBD	ROOT	O
some	DT	det	O
rumor	NN	attr	O
about	IN	prep	O
some	DT	det	O
arguments	NNS	pobj	O
going	VBG	acl	O
casino	NN	dobj	O
the	DT	det	B-TIME
night	NN	npadvmod	I-TIME
before	RB	advmod	I-TIME
/.	.	punct	O

Right	UH	intj	O
,	,	punct	O
right	UH	intj	O
,	,	punct	O
,	,	punct	O
see	VB	pcomp	O
,	,	punct	O
like	IN	mark	O
study	NN	compound	O
classes	NNS	nsubj	O
to	TO	aux	O
educate	VB	ROOT	O
good	JJ	amod	O
kids	NNS	dobj	O
.	.	punct	O

The	DT	det	O
talks	NNS	nsubjpass	O
are	VBP	auxpass	O
aimed	VBN	ROOT	O
at	IN	prep	O
putting	VBG	pcomp	O
the	DT	det	O
peace	NN	compound	O
process	NN	dobj	O
back	RB	advmod	O
on	IN	prep	O
track	NN	pobj	O
after	IN	prep	O
three	CD	nummod	B-DATE
months	NNS	pobj	I-DATE
of	IN	prep	O
violence	NN	pobj	O
.	.	punct	O

The	DT	det	O
president	NN	nsubj	O
kept	VBD	ROOT	O
to	IN	prep	O
a	DT	det	O
very	RB	advmod	O
tight	JJ	amod	O
schedule	NN	pobj	O
during	IN	prep	O
the	DT	det	O
trip	NN	pobj	O
.	.	punct	O

the	DT	det	O
fucking	JJ	amod	O
starts	VBZ	ROOT	O
with	IN	prep	O
China	NNP	pobj	B-GPE
,	,	punct	O

In	IN	prep	O
this	DT	det	O
election	NN	pobj	O
,	,	punct	O
45	CD	nummod	B-PERCENT
%	NN	nsubjpass	I-PERCENT
of	IN	prep	O
those	DT	pobj	O
going	VBG	acl	O
to	IN	prep	O
the	DT	det	O
voting	NN	compound	O
booth	NN	pobj	O
are	VBP	auxpass	O
expected	VBN	ROOT	O
to	TO	aux	O
be	VB	xcomp	O
over	IN	prep	O
the	DT	det	B-DATE
age	NN	pobj	I-DATE
of	IN	prep	I-DATE
65	CD	pobj	I-DATE
.	.	punct	O

That	DT	det	O
early	JJ	amod	B-TIME
-	HYPH	punct	I-TIME
morning	NN	compound	I-TIME
breather	NN	nsubj	O
is	VBZ	ROOT	O
just	RB	advmod	O
one	CD	attr	B-CARDINAL
of	IN	prep	O
a	DT	det	O
number	NN	pobj	O
of	IN	prep	O
safeguards	NNS	pobj	O
adopted	VBN	acl	O
after	IN	prep	O
the	DT	det	O
1987	CD	nummod	B-DATE
crash	NN	pobj	O
.	.	punct	O

No	UH	ROOT	O
.	.	punct	O

There	EX	expl	O
is	VBZ	ccomp	O
plenty	NN	attr	O
of	IN	prep	O
money	NN	pobj	O
available	JJ	amod	O
from	IN	prep	O
people	NNS	pobj	O
who	WP	nsubj	O
want	VBP	relcl	O
to	TO	aux	O
buy	VB	xcomp	O
well	RB	advmod	O
-	HYPH	punct	O
structured	VBN	amod	O
deals	NNS	dobj	O
;	:	punct	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
the	DT	det	O
stuff	NN	attr	O
that	WDT	nsubjpass	O
's	VBZ	auxpass	O
financed	VBN	relcl	O
on	IN	prep	O
a	DT	det	O
shoestring	NN	pobj	O
that	IN	mark	O
people	NNS	nsubj	O
are	VBP	relcl	O
wary	JJ	acomp	O
of	IN	prep	O
.	.	punct	O
''	''	punct	O

The	DT	det	O
man	NN	nsubj	O
died	VBD	ROOT	O
more	JJR	amod	B-DATE
than	IN	quantmod	I-DATE
sixty	CD	nummod	I-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
/.	.	punct	O

Balkans	NNPS	compound	B-LOC
envoy	NN	compound	O
O'Brian	NNP	nsubj	B-PERSON
stressed	VBD	ROOT	O
that	IN	mark	O
the	DT	det	O
US	NNP	nsubj	B-GPE
would	MD	aux	O
begin	VB	ccomp	O
lifting	VBG	xcomp	O
sanctions	NNS	dobj	O
against	IN	prep	O
Yugoslavia	NNP	pobj	B-GPE
and	CC	cc	O
that	IN	mark	O
only	JJ	amod	O
technical	JJ	amod	O
issues	NNS	nsubj	O
remain	VBP	conj	O
an	DT	det	O
obstacle	NN	attr	O
to	IN	prep	O
reestablishing	VBG	pcomp	O
relations	NNS	dobj	O
.	.	punct	O

In	IN	prep	O
WWII	NNP	pobj	B-EVENT
,	,	punct	O
most	JJS	nsubj	O
of	IN	prep	O
the	DT	det	O
soldiers	NNS	pobj	O
refused	VBD	ROOT	O
to	TO	aux	O
shoot	VB	xcomp	O
at	IN	prep	O
people	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
shot	VBD	conj	O
either	CC	preconj	O
in	IN	prep	O
the	DT	det	O
air	NN	pobj	O
or	CC	cc	O
--	:	conj	O
at	IN	advmod	O
least	JJS	advmod	O
--	:	punct	O
above	IN	prep	O
the	DT	det	O
heads	NNS	pobj	O
of	IN	prep	O
enemy	NN	compound	O
soldiers	NNS	pobj	O
.	.	punct	O

The	DT	det	O
investment	NN	compound	O
bank	NN	nsubj	O
becomes	VBZ	ccomp	O
majority	NN	compound	O
shareholder	NN	attr	O
in	IN	prep	O
Sports	NNP	pobj	B-ORG
&	CC	cc	I-ORG
Recreation	NNP	conj	I-ORG
,	,	punct	O
a	DT	det	O
10	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
year	NN	npadvmod	I-DATE
-	HYPH	punct	I-DATE
old	JJ	amod	I-DATE
sporting	NN	compound	O
goods	NNS	compound	O
retailer	NN	appos	O
,	,	punct	O
said	VBD	ROOT	O
Oliver	NNP	compound	B-PERSON
E.	NNP	compound	I-PERSON
Richardson	NNP	nsubj	I-PERSON
,	,	punct	O
a	DT	det	O
member	NN	appos	O
of	IN	prep	O
Investcorp	NNP	poss	B-ORG
's	POS	case	O
management	NN	compound	O
committee	NN	pobj	O
and	CC	cc	O
a	DT	det	O
director	NN	conj	O
of	IN	prep	O
the	DT	det	O
chain	NN	pobj	O
.	.	punct	O

that	DT	nsubj	O
's	VBZ	ROOT	O
true	JJ	acomp	O

But	CC	cc	O
many	JJ	nsubjpass	O
of	IN	prep	O
them	PRP	pobj	O
can	MD	aux	O
be	VB	auxpass	O
quite	RB	advmod	O
profoundly	RB	advmod	O
reoriented	VBN	ROOT	O
by	IN	agent	O
productive	JJ	amod	O
and	CC	cc	O
disciplined	JJ	conj	O
service	NN	pobj	O
.	.	punct	O

Meanwhile	RB	advmod	O
,	,	punct	O
in	IN	prep	O
Philadelphia	NNP	pobj	B-GPE
the	DT	det	O
Phillies	NNPS	nsubj	B-ORG
have	VBP	aux	O
hired	VBN	ROOT	O
Larry	NNP	compound	B-PERSON
Bowa	NNP	dobj	I-PERSON
as	IN	prep	O
their	PRP$	poss	O
new	JJ	amod	O
manager	NN	pobj	O
for	IN	prep	O
the	DT	det	O
2001	CD	nummod	B-DATE
season	NN	pobj	O
.	.	punct	O

But	CC	cc	O
President	NNP	compound	O
Robert	NNP	compound	B-PERSON
Mugabe	NNP	nsubj	I-PERSON
has	VBZ	aux	O
deployed	VBN	ROOT	O
troops	NNS	dobj	O
to	TO	aux	O
quell	VB	advcl	O
rioting	NN	dobj	O
over	IN	prep	O
the	DT	det	O
rising	VBG	amod	O
price	NN	pobj	O
of	IN	prep	O
food	NN	pobj	O
.	.	punct	O

Mr.	NNP	compound	O
Bush	NNP	nsubj	B-PERSON
also	RB	advmod	O
picked	VBD	ROOT	O
up	RP	prt	O
some	DT	det	O
key	JJ	amod	O
endorsements	NNS	dobj	O
Sunday	NNP	npadvmod	B-DATE
including	VBG	prep	O
both	CC	det	O
major	JJ	amod	O
Chicago	NNP	compound	B-GPE
papers	NNS	pobj	O
.	.	punct	O

We	PRP	nsubj	O
need	VBP	ROOT	O
to	TO	aux	O
get	VB	xcomp	O
in	IN	prep	O
those	DT	pobj	O
and	CC	cc	O
locate	VB	conj	O
the	DT	det	O
remains	NNS	dobj	O
that	IN	mark	O
we	PRP	nsubj	O
anticipate	VBP	relcl	O
finding	VBG	xcomp	O
there	RB	advmod	O
.	.	punct	O

Pandemic	JJ	amod	O
flu	NN	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
exist	VB	ROOT	O
yet	RB	advmod	O
/.	.	punct	O

One	PRP	nsubj	O
has	VBZ	ROOT	O
to	TO	aux	O
go	VB	xcomp	O
up	RP	prt	O
to	IN	prep	O
Shenzhen	NNP	pobj	B-GPE
,	,	punct	O
Dongguan	NNP	appos	B-GPE
,	,	punct	O
then	RB	advmod	O
go	VB	dep	O
through	IN	prep	O
Panyu	NNP	pobj	B-GPE
,	,	punct	O
keep	VB	conj	O
going	VBG	xcomp	O
up	RP	prt	O
,	,	punct	O
to	IN	prep	O
Zhongshan	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
certainly	RB	advmod	O
go	VB	conj	O
to	IN	prep	O
Zhuhai	NNP	pobj	B-GPE
,	,	punct	O
then	RB	advmod	O
pass	VB	dep	O
through	IN	prep	O
Zhuhai	NNP	pobj	B-GPE
to	TO	aux	O
get	VB	advcl	O
to	IN	prep	O
Macao	NNP	pobj	B-GPE
.	.	punct	O

But	CC	cc	O
Pretoria	NNP	nsubj	B-GPE
may	MD	aux	O
instead	RB	advmod	O
be	VB	aux	O
creating	VBG	ROOT	O
a	DT	det	O
climate	NN	dobj	O
for	IN	prep	O
more	JJR	amod	O
turmoil	NN	pobj	O
and	CC	cc	O
uncertainty	NN	conj	O
in	IN	prep	O
this	DT	det	O
racially	RB	advmod	O
divided	VBN	amod	O
country	NN	pobj	O
.	.	punct	O

Thank	VBP	ROOT	O
you	PRP	dobj	O
,	,	punct	O
Leon	NNP	npadvmod	B-PERSON
.	.	punct	O

but	CC	cc	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ROOT	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
important	JJ	acomp	O
to	TO	aux	O
monitor	VB	xcomp	O
all	DT	det	O
donations	NNS	dobj	O
from	IN	prep	O
the	DT	det	O
Western	JJ	amod	O
World	NNP	pobj	O
to	IN	prep	O
Islamic	JJ	amod	B-NORP
organizations	NNS	pobj	O
,	,	punct	O
to	TO	aux	O
monitor	VB	conj	O
the	DT	det	O
finances	NNS	dobj	O
of	IN	prep	O
international	JJ	amod	O
relief	NN	compound	O
organizations	NNS	pobj	O
and	CC	cc	O
to	TO	aux	O
react	VB	conj	O
with	IN	prep	O
forceful	JJ	amod	O
economic	JJ	amod	O
measures	NNS	pobj	O
to	IN	prep	O
any	DT	det	O
small	JJ	amod	O
sign	NN	pobj	O
of	IN	prep	O
financial	JJ	amod	O
aid	NN	pobj	O
to	IN	prep	O
any	DT	pobj	O
of	IN	prep	O
the	DT	det	O
three	CD	nummod	O
circles	NNS	pobj	O
of	IN	prep	O
terrorism	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
has	VBZ	aux	O
lost	VBN	ROOT	O
more	JJR	amod	O
than	IN	quantmod	O
207	CD	nummod	B-PERCENT
%	NN	dobj	I-PERCENT
--	:	punct	O
or	CC	cc	O
about	RB	advmod	B-PERCENT
20	CD	nummod	I-PERCENT
%	NN	conj	I-PERCENT
since	IN	prep	O
Monday	NNP	pobj	B-DATE
.	.	punct	O

Because	IN	mark	O
I	PRP	nsubj	O
know	VBP	ROOT	O
some	DT	det	O
people	NNS	nsubj	O
really	RB	advmod	O
hate	VBP	ccomp	O
weddings	NNS	dobj	O
.	.	punct	O

As	IN	prep	O
chairman	NN	pobj	O
of	IN	prep	O
the	DT	det	O
board	NN	pobj	O
at	IN	prep	O
Dongguan	NNP	compound	B-ORG
Primax	NNP	compound	I-ORG
Electronics	NNP	compound	I-ORG
Products	NNPS	pobj	I-ORG
,	,	punct	O
Ye	NNP	nsubj	B-PERSON
has	VBZ	ROOT	O
nine	CD	nummod	B-CARDINAL
factories	NNS	dobj	O
and	CC	cc	O
over	IN	quantmod	O
4,000	CD	nummod	B-CARDINAL
employees	NNS	conj	O
under	IN	prep	O
him	PRP	pobj	O
.	.	punct	O

A	DT	det	O
third	JJ	amod	B-ORDINAL
ship	NN	nsubj	O
will	MD	aux	O
arrive	VB	ROOT	O
tomorrow	NN	npadvmod	B-DATE
along	IN	prep	O
with	IN	prep	O
a	DT	det	O
Navy	NNP	compound	B-ORG
tugboat	NN	pobj	O
.	.	punct	O

oh	UH	intj	O
no	UH	intj	O
no	UH	ROOT	O
no	UH	intj	O

I	PRP	nsubj	O
always	RB	advmod	O
have	VBP	ROOT	O
this	DT	det	O
feeling	NN	dobj	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
just	RB	advmod	O
so	RB	advmod	O
terribly	RB	advmod	O
slow	JJ	acomp	O
.	.	punct	O

and	CC	cc	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
sure	JJ	acomp	O
I	PRP	nsubj	O
'll	MD	aux	O
be	VB	aux	O
hearing	VBG	ccomp	O
a	DT	det	O
little	JJ	amod	O
bit	NN	npadvmod	O
more	RBR	dobj	O
about	IN	prep	O
it	PRP	pobj	O
all	DT	det	B-DATE
week	NN	npadvmod	I-DATE
/.	.	punct	O

Here	RB	advmod	O
in	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
,	,	punct	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
just	RB	advmod	O
a	DT	det	B-DATE
week	NN	attr	I-DATE
and	CC	cc	I-DATE
a	DT	det	I-DATE
day	NN	conj	I-DATE
before	IN	mark	O
Americans	NNPS	nsubj	B-NORP
go	VBP	advcl	O
to	IN	prep	O
the	DT	det	O
polls	NNS	pobj	O
to	TO	aux	O
fill	VB	advcl	O
offices	NNS	dobj	O
from	IN	prep	O
local	JJ	amod	O
school	NN	compound	O
boards	NNS	pobj	O
to	IN	prep	O
Congress	NNP	pobj	B-ORG
and	CC	cc	O
the	DT	det	O
President	NNP	conj	O
.	.	punct	O

Hello	UH	ROOT	O
,	,	punct	O
everyone	NN	npadvmod	O
.	.	punct	O

The	DT	det	O
President	NNP	nsubj	O
has	VBZ	aux	O
said	VBN	ROOT	O
he	PRP	nsubj	O
and	CC	cc	O
his	PRP$	poss	O
wife	NN	conj	O
,	,	punct	O
now	RB	advmod	O
a	DT	det	O
New	NNP	compound	B-GPE
York	NNP	compound	I-GPE
senator	NN	nsubj	O
will	MD	aux	O
spend	VB	ccomp	O
weekends	NNS	dobj	O
at	IN	prep	O
their	PRP$	poss	O
house	NN	pobj	O
in	IN	prep	O
Chappaqua	NNP	pobj	B-GPE
.	.	punct	O

So	RB	advmod	O
I	PRP	nsubj	O
was	VBD	ROOT	O
with	IN	prep	O
this	DT	det	O
group	NN	pobj	O
of	IN	prep	O
kids	NNS	pobj	O
all	RB	advmod	O
together	RB	advmod	O
,	,	punct	O
and	CC	cc	O
everybody	NN	nsubj	O
copied	VBD	conj	O
everybody	NN	dobj	O
else	RB	advmod	O
and	CC	cc	O
it	PRP	nsubj	O
was	VBD	ROOT	O
even	RB	advmod	O
harder	JJR	acomp	O
to	TO	aux	O
study	VB	xcomp	O
.	.	punct	O

And	CC	cc	O
work	VB	nsubj	O
you	PRP	nsubj	O
know	VBP	parataxis	O
possibilities	NNS	nsubj	O
were	VBD	ROOT	O
a	DT	det	O
lot	NN	npadvmod	O
more	RBR	advmod	O
limited	JJ	acomp	O

``	``	punct	O
When	WRB	advmod	O
I	PRP	nsubj	O
see	VBP	advcl	O
prints	NNS	dobj	O
going	VBG	acl	O
into	IN	prep	O
the	DT	det	O
hands	NNS	pobj	O
of	IN	prep	O
institutions	NNS	pobj	O
,	,	punct	O
I	PRP	nsubj	O
know	VBP	ROOT	O
they	PRP	nsubj	O
are	VBP	aux	O
n't	RB	neg	O
going	VBG	ccomp	O
to	TO	aux	O
come	VB	xcomp	O
back	RB	advmod	O
on	IN	prep	O
the	DT	det	O
market	NN	pobj	O
.	.	punct	O
''	''	punct	O

From	IN	prep	O
the	DT	det	O
perspective	NN	pobj	O
of	IN	prep	O
either	CC	preconj	O
Hong	NNP	compound	B-GPE
Kong	NNP	pobj	I-GPE
,	,	punct	O
Macao	NNP	conj	B-GPE
,	,	punct	O
or	CC	cc	O
Zhuhai	NNP	conj	B-GPE
,	,	punct	O
our	PRP$	poss	O
concept	NN	nsubj	O
is	VBZ	ROOT	O
a	DT	det	O
tourism	NN	compound	O
zone	NN	attr	O
.	.	punct	O

but	CC	cc	O
he	PRP	nsubj	O
's	VBZ	ROOT	O
very	RB	advmod	O
separate	JJ	acomp	O

Harv	NNS	ROOT	B-PERSON
what	WP	dobj	O
do	VBP	aux	O
you	PRP	nsubj	O
make	VB	relcl	O
of	IN	prep	O
/-	.	punct	O

One	CD	nummod	B-CARDINAL
Merc	NNP	compound	B-ORG
broker	NN	nsubj	O
compared	VBD	ROOT	O
the	DT	det	O
action	NN	dobj	O
in	IN	prep	O
the	DT	det	O
S&P	NNP	compound	B-ORG
pit	NN	pobj	O
during	IN	prep	O
the	DT	det	O
two	CD	nummod	B-CARDINAL
freezes	NNS	pobj	O
to	IN	prep	O
a	DT	det	O
fire	NN	pobj	O
at	IN	prep	O
a	DT	det	O
well	RB	advmod	O
-	HYPH	punct	O
drilled	VBN	amod	O
school	NN	pobj	O
.	.	punct	O

%uh	UH	intj	O
she	PRP	nsubj	O
just	RB	advmod	O
finished	VBD	ROOT	O
now	RB	advmod	O
the	DT	det	O
army	NN	dobj	O

Mr.	NNP	compound	O
Hammond	NNP	nsubj	B-PERSON
worries	VBZ	ROOT	O
that	IN	det	O
old	JJ	amod	O
age	NN	nsubj	O
and	CC	cc	O
the	DT	det	O
flightiness	NN	conj	O
of	IN	prep	O
youth	NN	pobj	O
will	MD	aux	O
diminish	VB	ccomp	O
the	DT	det	O
ranks	NNS	dobj	O
of	IN	prep	O
the	DT	det	O
East	NNP	amod	B-NORP
Anglian	NNP	amod	I-NORP
group	NN	pobj	O
that	WDT	nsubj	O
keeps	VBZ	relcl	O
the	DT	det	O
Aslacton	NNP	compound	B-GPE
bells	NNS	dobj	O
pealing	VBG	xcomp	O
.	.	punct	O

I	PRP	nsubj	O
mean	VBP	parataxis	O
they	PRP	nsubj	O
promise	VBP	ROOT	O
me	PRP	dobj	O
you	PRP	nsubj	O
know	VBP	parataxis	O
everybody	NN	dobj	O
that	IN	mark	O
they	PRP	nsubj	O
're	VBP	aux	O
going	VBG	ccomp	O
to	TO	aux	O
help	VB	xcomp	O
me	PRP	dobj	O
and	CC	cc	O
that	IN	mark	O
whatever	WDT	dobj	O
I	PRP	nsubj	O
say	VBP	ccomp	O

This	DT	nsubj	O
is	VBZ	ROOT	O
Japan	NNP	attr	B-GPE
?	.	punct	O

Is	VBZ	ROOT	O
the	DT	det	O
one	NN	nsubj	O
over	RP	prep	O
in	IN	prep	O
Gracia	NNP	pobj	B-GPE
that	IN	punct	O

and	CC	cc	O
I	PRP	nsubj	O
sense	VBP	ROOT	O
the	DT	det	O
growing	VBG	amod	O
desperation	NN	dobj	O
as	IN	mark	O
people	NNS	nsubj	O
realize	VBP	advcl	O
that	IN	mark	O
just	RB	advmod	O
believing	VBG	csubj	O
we	PRP	nsubj	O
're	VBP	ccomp	O
on	IN	prep	O
the	DT	det	O
right	JJ	amod	O
side	NN	pobj	O
might	MD	aux	O
not	RB	neg	O
necessarily	RB	advmod	O
make	VB	ccomp	O
it	PRP	nsubj	O
so	RB	ccomp	O
.	.	punct	O

And	CC	cc	O
at	IN	prep	O
the	DT	det	O
FCC	NNP	pobj	B-ORG
,	,	punct	O
meanwhile	RB	advmod	O
,	,	punct	O
new	JJ	amod	O
Chairman	NNP	compound	O
Alfred	NNP	compound	B-PERSON
C.	NNP	compound	I-PERSON
Sikes	NNP	nsubj	I-PERSON
has	VBZ	aux	O
said	VBN	ROOT	O
he	PRP	nsubj	O
wants	VBZ	ccomp	O
the	DT	det	O
two	CD	nummod	B-CARDINAL
sides	NNS	nsubj	O
to	TO	aux	O
hammer	VB	ccomp	O
out	RP	prt	O
their	PRP$	poss	O
own	JJ	amod	O
plan	NN	dobj	O
.	.	punct	O

At	IN	prep	O
the	DT	det	O
same	JJ	amod	O
time	NN	pobj	O
,	,	punct	O
Finland	NNP	poss	B-GPE
's	POS	case	O
imports	NNS	nsubj	O
from	IN	prep	O
Southeast	NNP	compound	B-LOC
Asia	NNP	pobj	I-LOC
grew	VBD	ROOT	O
by	IN	prep	O
5	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

He	PRP	nsubj	O
has	VBZ	aux	O
played	VBN	ROOT	O
the	DT	det	O
lead	JJ	amod	O
role	NN	dobj	O
