from	IN	None	O
the	DT	None	O
French	JJ	None	B-NORP
government	NN	None	O
for	IN	None	O
its	PRP$	None	O
proposed	VBN	None	O
$	$	None	B-MONEY
44.7	CD	None	I-MONEY
million	CD	None	I-MONEY
acquisition	NN	None	O
of	IN	None	O
Ferembal	NNP	None	B-ORG
S.A	NNP	None	I-ORG
.	.	None	O

Red	JJ	None	O
tape	NN	None	O
is	VBZ	None	O
the	DT	None	O
bugaboo	NN	None	O
of	IN	None	O
small	JJ	None	O
business	NN	None	O
.	.	None	O

But	CC	None	O
with	IN	None	O
the	DT	None	O
impending	JJ	None	O
passage	NN	None	O
of	IN	None	O
these	DT	None	O
new	JJ	None	O
programs	NNS	None	O
,	,	None	O
Mr.	NNP	None	O
Bush	NNP	None	B-PERSON
will	MD	None	O
surely	RB	None	O
be	VB	None	O
sending	VBG	None	O
many	JJ	None	O
people	NNS	None	O
hurtling	VBG	None	O
back	RB	None	O
into	IN	None	O
the	DT	None	O
regulatory	JJ	None	O
thicket	NN	None	O
that	IN	None	O
he	PRP	None	O
had	VBD	None	O
helped	VBN	None	O
cut	VB	None	O
back	RB	None	O
.	.	None	O

Odds	NNPS	None	O
and	CC	None	O
Ends	NNPS	None	O

Columbia	NNP	None	B-GPE
's	POS	None	O
largest	JJS	None	O
oil	NN	None	O
refinery	NN	None	O
is	VBZ	None	O
here	RB	None	O
,	,	None	O
to	IN	None	O
the	DT	None	O
west	NN	None	O
of	IN	None	O
the	DT	None	O
city	NN	None	O
.	.	None	O

The	DT	None	O
Kenyan	JJ	None	B-NORP
competitor	NN	None	O
Wilson	NNP	None	B-PERSON
Kipuket	NNP	None	I-PERSON
won	VBD	None	O
the	DT	None	O
championship	NN	None	O
in	IN	None	O
the	DT	None	O
men	NNS	None	O
's	POS	None	O
800	CD	None	B-QUANTITY
meter	NN	None	I-QUANTITY
,	,	None	O
with	IN	None	O
an	DT	None	O
achievement	NN	None	O
of	IN	None	O
1	CD	None	B-TIME
minute	NN	None	I-TIME
43.95	CD	None	I-TIME
seconds	NNS	None	I-TIME
.	.	None	O

Consolidated	NNP	None	B-ORG
Freightways	NNP	None	I-ORG
plans	VBZ	None	O
to	TO	None	O
raise	VB	None	O
its	PRP$	None	O
rates	NNS	None	O
5.3	CD	None	B-PERCENT
%	NN	None	I-PERCENT
late	RB	None	B-DATE
this	DT	None	I-DATE
year	NN	None	I-DATE
or	CC	None	O
early	RB	None	B-DATE
next	JJ	None	I-DATE
year	NN	None	I-DATE
,	,	None	O
and	CC	None	O
at	RB	None	B-CARDINAL
least	RBS	None	I-CARDINAL
two	CD	None	I-CARDINAL
competitors	NNS	None	O
have	VBP	None	O
announced	VBN	None	O
similar	JJ	None	O
increases	NNS	None	O
.	.	None	O

God	NNP	None	O
chose	VBD	None	O
you	PRP	None	O
to	TO	None	O
have	VB	None	O
that	DT	None	O
salvation	NN	None	O
.	.	None	O

I	PRP	None	O
'll	MD	None	O
have	VB	None	O
to	TO	None	O
think	VB	None	O
of	IN	None	O
it	PRP	None	O
.	.	None	O

But	CC	None	O
they	PRP	None	O
said	VBD	None	O
,	,	None	O
``	``	None	O
We	PRP	None	O
are	VBP	None	O
not	RB	None	O
like	IN	None	O
children	NNS	None	O
who	WP	None	O
never	RB	None	O
knew	VBD	None	O
who	WP	None	O
their	PRP$	None	O
father	NN	None	O
was	VBD	None	O
.	.	None	O

But	CC	None	O
,	,	None	O
since	IN	None	B-DATE
1992	CD	None	I-DATE
,	,	None	O
he	PRP	None	O
has	VBZ	None	O
disappeared	VBN	None	O
suddenly	RB	None	O
from	IN	None	O
the	DT	None	O
public	JJ	None	O
eye	NN	None	O
.	.	None	O

Currently	RB	None	O
,	,	None	O
if	IN	None	O
the	DT	None	O
person	NN	None	O
taping	VBG	None	O
is	VBZ	None	O
a	DT	None	O
party	NN	None	O
to	IN	None	O
the	DT	None	O
conversation	NN	None	O
,	,	None	O
it	PRP	None	O
's	VBZ	None	O
all	RB	None	O
right	JJ	None	O
to	TO	None	O
record	VB	None	O
without	IN	None	O
the	DT	None	O
knowledge	NN	None	O
of	IN	None	O
the	DT	None	O
other	JJ	None	O
person	NN	None	O
on	IN	None	O
the	DT	None	O
line	NN	None	O
.	.	None	O

Indeed	RB	None	O
,	,	None	O
the	DT	None	O
issue	NN	None	O
has	VBZ	None	O
become	VBN	None	O
a	DT	None	O
sore	JJ	None	O
point	NN	None	O
between	IN	None	O
her	PRP$	None	O
and	CC	None	O
her	PRP$	None	O
mother	NN	None	O
.	.	None	O

so	RB	None	O
I	PRP	None	O
could	MD	None	O
n't	RB	None	O
tell	VB	None	O

Multidirectional	JJ	None	O
movement	NN	None	O
during	IN	None	O
aerobic	JJ	None	O
exercise	NN	None	O
requires	VBZ	None	O
extremely	RB	None	O
solid	JJ	None	O
shoes	NNS	None	O
.	.	None	O

But	CC	None	O
the	DT	None	O
Pharisee	NNP	None	O
,	,	None	O
who	WP	None	O
felt	VBD	None	O
that	IN	None	O
he	PRP	None	O
was	VBD	None	O
better	JJR	None	O
than	IN	None	O
others	NNS	None	O
,	,	None	O
was	VBD	None	O
not	RB	None	O
right	JJ	None	O
with	IN	None	O
God	NNP	None	O
.	.	None	O

So	RB	None	O
-	HYPH	None	O
called	VBN	None	O
jumbo	JJ	None	O
CDs	NNS	None	O
,	,	None	O
typically	RB	None	O
in	IN	None	O
denominations	NNS	None	O
of	IN	None	O
$	$	None	O
90,000	CD	None	B-MONEY
and	CC	None	O
up	RB	None	O
,	,	None	O
also	RB	None	O
usually	RB	None	O
follow	VBP	None	O
T	NNP	None	O
-	HYPH	None	O
bills	NNS	None	O
and	CC	None	O
interest	NN	None	O
rate	NN	None	O
trends	NNS	None	O
in	IN	None	O
general	JJ	None	O
more	RBR	None	O
than	IN	None	O
those	DT	None	O
aimed	VBN	None	O
at	IN	None	O
small	JJ	None	O
investors	NNS	None	O
.	.	None	O

yes	UH	None	O

To	IN	None	O
him	PRP	None	O
be	VBP	None	O
glory	NN	None	O
,	,	None	O
greatness	NN	None	O
,	,	None	O
power	NN	None	O
,	,	None	O
and	CC	None	O
authority	NN	None	O
through	IN	None	O
Jesus	NNP	None	O
Christ	NNP	None	O
our	PRP$	None	O
Lord	NNP	None	O
for	IN	None	O
all	DT	None	O
time	NN	None	O
past	JJ	None	O
,	,	None	O
now	RB	None	O
,	,	None	O
and	CC	None	O
forever	RB	None	O
.	.	None	O

You	PRP	None	O
will	MD	None	O
make	VB	None	O
them	PRP	None	O
able	JJ	None	O
to	TO	None	O
understand	VB	None	O
the	DT	None	O
truth	NN	None	O
.	.	None	O

Once	RB	None	O
again	RB	None	O
,	,	None	O
here	RB	None	O
in	IN	None	O
Ramallah	NNP	None	B-GPE
,	,	None	O
confrontation	NN	None	O
,	,	None	O
Palestinian	JJ	None	B-NORP
demonstrators	NNS	None	O
coming	VBG	None	O
up	IN	None	O
against	IN	None	O
the	DT	None	O
Israeli	JJ	None	B-NORP
security	NN	None	O
forces	NNS	None	O
.	.	None	O

Thanks	NNS	None	O
,	,	None	O
Jim	NNP	None	B-PERSON
Miklaszeski	NNP	None	I-PERSON
.	.	None	O

``	``	None	O
There	EX	None	O
's	VBZ	None	O
a	DT	None	O
lot	NN	None	O
of	IN	None	O
uncertainty	NN	None	O
out	IN	None	O
there	RB	None	O
,	,	None	O
and	CC	None	O
it	PRP	None	O
will	MD	None	O
cause	VB	None	O
a	DT	None	O
lot	NN	None	O
of	IN	None	O
swings	NNS	None	O
,	,	None	O
''	''	None	O
he	PRP	None	O
said	VBD	None	O
.	.	None	O

The	DT	None	O
farmers	NNS	None	O
say	VBP	None	O
they	PRP	None	O
are	VBP	None	O
losing	VBG	None	O
millions	NNS	None	B-CARDINAL
and	CC	None	O
the	DT	None	O
island	NN	None	O
's	POS	None	O
government	NN	None	O
says	VBZ	None	O
it	PRP	None	O
might	MD	None	O
comment	VB	None	O
say	VB	None	O
the	DT	None	O
them	PRP	None	O
.	.	None	O

Cane	NNP	None	B-ORG
&	CC	None	I-ORG
Associates	NNPS	None	I-ORG
touts	VBZ	None	O
its	PRP$	None	O
$	$	None	O
2	CD	None	B-MONEY
-	HYPH	None	O
a	DT	None	O
-	HYPH	None	O
minute	NN	None	O
service	NN	None	O
as	IN	None	O
the	DT	None	B-TIME
``	``	None	I-TIME
cheapest	JJS	None	I-TIME
legal	JJ	None	I-TIME
hour	NN	None	I-TIME
you	PRP	None	O
'll	MD	None	O
ever	RB	None	O
find	VB	None	O
.	.	None	O
''	''	None	O

The	DT	None	O
Diet	NNP	None	B-ORG
does	VBZ	None	O
n't	RB	None	O
normally	RB	None	O
even	VB	None	O
debate	VB	None	O
bills	NNS	None	O
because	IN	None	O
the	DT	None	O
opposition	NN	None	O
parties	NNS	None	O
are	VBP	None	O
so	RB	None	O
often	RB	None	O
opposed	JJ	None	O
to	IN	None	O
whatever	WDT	None	O
LDP	NNP	None	B-ORG
does	VBZ	None	O
that	IN	None	O
it	PRP	None	O
would	MD	None	O
be	VB	None	O
a	DT	None	O
waste	NN	None	O
of	IN	None	O
time	NN	None	O
.	.	None	O

I	PRP	None	O
made	VBD	None	O
a	DT	None	O
friend	NN	None	O

The	DT	None	O
likes	NNS	None	O
of	IN	None	O
``	``	None	O
Sandrine	NNP	None	B-PERSON
''	''	None	O
,	,	None	O
who	WP	None	O
had	VBD	None	O
worked	VBN	None	O
rue	FW	None	B-FAC
Saint	NNP	None	I-FAC
-	HYPH	None	I-FAC
Denis	NNP	None	I-FAC
for	IN	None	O
nearly	RB	None	B-DATE
20	CD	None	I-DATE
years	NNS	None	I-DATE
complained	VBD	None	O
in	IN	None	O
the	DT	None	O
press	NN	None	O
that	IN	None	O
,	,	None	O
not	RB	None	O
only	RB	None	O
was	VBD	None	O
she	PRP	None	O
being	VBG	None	O
driven	VBN	None	O
to	IN	None	O
penury	NN	None	O
,	,	None	O
but	CC	None	O
that	IN	None	O
the	DT	None	O
city	NN	None	O
was	VBD	None	O
losing	VBG	None	O
part	NN	None	O
of	IN	None	O
its	PRP$	None	O
essential	JJ	None	O
character	NN	None	O
.	.	None	O

it	PRP	None	O
starts	VBZ	None	O
that	DT	None	O
day	NN	None	O
.	.	None	O

I	PRP	None	O
say	VBP	None	O
this	DT	None	O
because	IN	None	O
all	DT	None	O
of	IN	None	O
God	NNP	None	O
lives	VBZ	None	O
in	IN	None	O
Christ	NNP	None	O
fully	RB	None	O
,	,	None	O
even	RB	None	O
in	IN	None	O
his	PRP$	None	O
life	NN	None	O
on	IN	None	O
earth	NN	None	O
.	.	None	O

%hm	UH	None	O

Absolutely	RB	None	O
absolutely	RB	None	O
/.	.	None	O

-LRB-	-LRB-	None	O
Laura	NNP	None	B-PERSON
Li	NNP	None	I-PERSON
/	,	None	O
photos	NNS	None	O
by	IN	None	O
Hsueh	NNP	None	B-PERSON
Chi	NNP	None	I-PERSON
-	HYPH	None	I-PERSON
kuang	NNP	None	I-PERSON
/	,	None	O
tr.	VBN	None	O
by	IN	None	O
David	NNP	None	B-PERSON
Mayer	NNP	None	I-PERSON
-RRB-	-RRB-	None	O

But	CC	None	O
my	PRP$	None	O
opinion	NN	None	O
is	VBZ	None	O
for	IN	None	O
you	PRP	None	O
and	CC	None	O
the	DT	None	O
Qataris	NNPS	None	B-NORP
to	TO	None	O
discuss	VB	None	O
with	IN	None	O
him	PRP	None	O
the	DT	None	O
issue	NN	None	O
of	IN	None	O
murdering	VBG	None	O
innocent	JJ	None	O
children	NNS	None	O
and	CC	None	O
usurping	VBG	None	O
the	DT	None	O
rights	NNS	None	O
of	IN	None	O
others	NNS	None	O
.	.	None	O

%um	UH	None	O
and	CC	None	O
it	PRP	None	O
's	VBZ	None	O
not	RB	None	O
any	DT	None	O
rational	JJ	None	O
kind	NN	None	O
of	IN	None	O
thing	NN	None	O
Liz	NNP	None	B-PERSON
.	.	None	O

Last	JJ	None	O
tango	NN	None	O
in	IN	None	O
Paris	NNP	None	B-GPE

Then	RB	None	O
,	,	None	O
after	IN	None	O
being	VBG	None	O
warned	VBN	None	O
in	IN	None	O
a	DT	None	O
dream	NN	None	O
,	,	None	O
he	PRP	None	O
went	VBD	None	O
away	RB	None	O
to	IN	None	O
the	DT	None	O
area	NN	None	O
of	IN	None	O
Galilee	NNP	None	O
.	.	None	O

you	PRP	None	O
say	VBP	None	O
diverse	JJ	None	O
wardrobe	NN	None	O
/.	.	None	O

This	DT	None	O
is	VBZ	None	O
where	WRB	None	O
I	PRP	None	O
should	MD	None	O
be	VB	None	O
judged	VBN	None	O
.	.	None	O

And	CC	None	O
this	DT	None	O
is	VBZ	None	O
the	DT	None	O
same	JJ	None	O
God	NNP	None	O
who	WP	None	O
made	VBD	None	O
his	PRP$	None	O
light	NN	None	O
shine	VB	None	O
in	IN	None	O
our	PRP$	None	O
hearts	NNS	None	O
to	TO	None	O
let	VB	None	O
us	PRP	None	O
know	VB	None	O
that	IN	None	O
his	PRP$	None	O
own	JJ	None	O
divine	JJ	None	O
greatness	NN	None	O
is	VBZ	None	O
seen	VBN	None	O
in	IN	None	O
the	DT	None	O
face	NN	None	O
of	IN	None	O
Christ	NNP	None	O
.	.	None	O

Some	DT	None	O
Canadian	JJ	None	B-NORP
farmers	NNS	None	O
are	VBP	None	O
steamed	JJ	None	O
at	IN	None	O
the	DT	None	B-GPE
United	NNP	None	I-GPE
States	NNP	None	I-GPE
.	.	None	O

we	PRP	None	O
know	VBP	None	O
where	WRB	None	O
his	PRP$	None	O
networks	NNS	None	O
are	VBP	None	O
/.	.	None	O

This	DT	None	B-DATE
year	NN	None	I-DATE
,	,	None	O
trips	NNS	None	O
are	VBP	None	O
planned	VBN	None	O
to	IN	None	O
Japan	NNP	None	B-GPE
and	CC	None	O
Silicon	NNP	None	B-LOC
Valley	NNP	None	I-LOC
in	IN	None	O
the	DT	None	B-GPE
United	NNP	None	I-GPE
States	NNPS	None	I-GPE
.	.	None	O

and	CC	None	O
all	PDT	None	O
the	DT	None	O
reviews	NNS	None	O
seem	VBP	None	O
good	JJ	None	O
.	.	None	O

when	WRB	None	O

They	PRP	None	O
asked	VBD	None	O
him	PRP	None	O
,	,	None	O
``	``	None	O
Teacher	NN	None	O
,	,	None	O
when	WRB	None	O
did	VBD	None	O
you	PRP	None	O
come	VB	None	O
here	RB	None	O
?	.	None	O
''	''	None	O

Republican	NNP	None	B-NORP
Michael	NNP	None	B-PERSON
Bloomberg	NNP	None	I-PERSON
will	MD	None	O
win	VB	None	O
re-election	NN	None	O
in	IN	None	O
New	NNP	None	B-GPE
York	NNP	None	I-GPE
/.	.	None	O

His	PRP$	None	O
1942	CD	None	B-DATE
novel	NN	None	O
``	``	None	O
The	DT	None	B-WORK_OF_ART
Family	NNP	None	I-WORK_OF_ART
of	IN	None	I-WORK_OF_ART
Pascual	NNP	None	I-WORK_OF_ART
Duarte	NNP	None	I-WORK_OF_ART
''	''	None	O
is	VBZ	None	O
considered	VBN	None	O
the	DT	None	O
most	RBS	None	O
popular	JJ	None	O
work	NN	None	O
of	IN	None	O
fiction	NN	None	O
in	IN	None	O
Spanish	NNP	None	B-NORP
since	IN	None	O
Cervantes	NNP	None	B-PERSON
's	POS	None	O
``	``	None	O
Don	NNP	None	B-WORK_OF_ART
Quixote	NNP	None	I-WORK_OF_ART
''	''	None	O
was	VBD	None	O
published	VBN	None	O
400	CD	None	B-DATE
years	NNS	None	I-DATE
ago	IN	None	I-DATE
.	.	None	O

right	UH	None	O

So	RB	None	O
Carol	NNP	None	B-PERSON
Anne	NNP	None	I-PERSON
had	VBD	None	O
to	TO	None	O
get	VB	None	O
the	DT	None	O
exterminator	NN	None	O
to	TO	None	O
put	VB	None	O
the	DT	None	O
bombs	NNS	None	O
in	IN	None	O
the	DT	None	O
rooms	NNS	None	O
again	RB	None	O
.	.	None	O

yeah	UH	None	O
.	.	None	O

Consider	VB	None	O
Adopting	VBG	None	O
Your	PRP$	None	O
Spouse	NN	None	O
's	POS	None	O
Name	NN	None	O

you	PRP	None	O
've	VBP	None	O
had	VBN	None	O
bankruptcy	NN	None	O
bills	NNS	None	O
/.	.	None	O

The	DT	None	O
time	NN	None	O
has	VBZ	None	O
come	VBN	None	O
for	IN	None	O
the	DT	None	O
Son	NNP	None	O
of	IN	None	O
Man	NNP	None	O
to	TO	None	O
be	VB	None	O
handed	VBN	None	O
over	RP	None	O
to	IN	None	O
the	DT	None	O
control	NN	None	O
of	IN	None	O
sinful	JJ	None	O
men	NNS	None	O
.	.	None	O

Judah	NNP	None	O
was	VBD	None	O
the	DT	None	O
son	NN	None	O
of	IN	None	O
Joseph	NNP	None	O
.	.	None	O

it	PRP	None	O
was	VBD	None	O
your	PRP$	None	O
comment	NN	None	O
eh	UH	None	O
that	WDT	None	O
you	PRP	None	O
said	VBD	None	O
how	WRB	None	O
would	MD	None	O
you	PRP	None	O
feel	VB	None	O
if	IN	None	O
you	PRP	None	O
were	VBD	None	O
on	IN	None	O
one	CD	None	B-CARDINAL
of	IN	None	O
those	DT	None	O
floors	NNS	None	O
/.	.	None	O

People	NNS	None	O
firmly	RB	None	O
believed	VBD	None	O
that	IN	None	O
overseas	RB	None	O
Chinese	NNPS	None	B-NORP
in	IN	None	O
France	NNP	None	B-GPE
,	,	None	O
Chinese	JJ	None	B-NORP
friends	NNS	None	O
and	CC	None	O
all	DT	None	O
of	IN	None	O
the	DT	None	O
Emperor	NNP	None	O
's	POS	None	O
offspring	NNS	None	O
who	WP	None	O
love	VBP	None	O
the	DT	None	O
Chinese	JJ	None	B-NORP
nation	NN	None	O
,	,	None	O
will	MD	None	O
continue	VB	None	O
as	IN	None	O
always	RB	None	O
to	TO	None	O
strive	VB	None	O
,	,	None	O
along	RB	None	O
with	IN	None	O
people	NNS	None	O
of	IN	None	O
all	DT	None	O
nationalities	NNS	None	O
in	IN	None	O
the	DT	None	O
country	NN	None	O
,	,	None	O
for	IN	None	O
the	DT	None	O
undertaking	NN	None	O
of	IN	None	O
unity	NN	None	O
in	IN	None	O
the	DT	None	O
motherland	NN	None	O
and	CC	None	O
the	DT	None	O
vigor	NN	None	O
of	IN	None	O
the	DT	None	O
Chinese	JJ	None	B-NORP
people	NNS	None	O
.	.	None	O

-LRB-	-LRB-	None	O
End	NN	None	O
-RRB-	-RRB-	None	O

National	NNP	None	B-ORG
Taiwan	NNP	None	I-ORG
University	NNP	None	I-ORG
professor	NN	None	O
Lee	NNP	None	B-PERSON
Hung	NNP	None	I-PERSON
-	HYPH	None	I-PERSON
hsi	NNP	None	I-PERSON
,	,	None	O
an	DT	None	O
expert	NN	None	O
on	IN	None	O
constitutional	JJ	None	O
law	NN	None	O
,	,	None	O
points	VBZ	None	O
out	RP	None	O
that	IN	None	O
less	JJR	None	B-PERCENT
than	IN	None	I-PERCENT
10	CD	None	I-PERCENT
%	NN	None	I-PERCENT
of	IN	None	O
the	DT	None	O
Taiwanese	JJ	None	B-NORP
population	NN	None	O
takes	VBZ	None	O
part	NN	None	O
in	IN	None	O
political	JJ	None	O
party	NN	None	O
activities	NNS	None	O
.	.	None	O

But	CC	None	O
the	DT	None	O
PRC	NNP	None	B-GPE
has	VBZ	None	O
remained	VBN	None	O
as	RB	None	O
chilly	JJ	None	O
as	IN	None	O
ever	RB	None	O
,	,	None	O
and	CC	None	O
it	PRP	None	O
is	VBZ	None	O
uncertain	JJ	None	O
what	WDT	None	O
breakthroughs	NNS	None	O
and	CC	None	O
benefits	NNS	None	O
can	MD	None	O
be	VB	None	O
realized	VBN	None	O
through	IN	None	O
the	DT	None	O
little	JJ	None	O
three	CD	None	B-CARDINAL
links	NNS	None	O
.	.	None	O

In	IN	None	O
an	DT	None	O
effort	NN	None	O
to	TO	None	O
capture	VB	None	O
the	DT	None	O
ambivalent	JJ	None	O
facial	JJ	None	O
expression	NN	None	O
,	,	None	O
he	PRP	None	O
imagined	VBD	None	O
the	DT	None	O
jar	NN	None	O
as	IN	None	O
a	DT	None	O
bust	NN	None	O
-	HYPH	None	O
length	NN	None	O
portrait	NN	None	O
of	IN	None	O
a	DT	None	O
woman	NN	None	O
.	.	None	O

Israeli	JJ	None	B-NORP
security	NN	None	O
forces	NNS	None	O
say	VBP	None	O
he	PRP	None	O
tried	VBD	None	O
to	TO	None	O
stab	VB	None	O
the	DT	None	O
settler	NN	None	O
before	IN	None	O
he	PRP	None	O
was	VBD	None	O
killed	VBN	None	O
.	.	None	O

All	RB	None	O
right	RB	None	O
I	PRP	None	O
'm	VBP	None	O
going	VBG	None	O
to	TO	None	O
ask	VB	None	O
you	PRP	None	O
about	IN	None	O
um	UH	None	O
any	DT	None	O
eye	NN	None	O
contact	NN	None	O
interaction	NN	None	O
uh	UH	None	O
between	IN	None	O
the	DT	None	O
family	NN	None	O
members	NNS	None	O
and	CC	None	O
Darryl	NNP	None	B-PERSON
Littlejohn	NNP	None	I-PERSON
in	IN	None	O
a	DT	None	O
moment	NN	None	O
/.	.	None	O

News	NN	None	O
spokesman	NN	None	O
,	,	None	O
Zhongyuan	NNP	None	B-PERSON
Wu	NNP	None	I-PERSON
announced	VBD	None	O
to	IN	None	O
domestic	JJ	None	O
and	CC	None	O
foreign	JJ	None	O
reporters	NNS	None	O
that	IN	None	O
various	JJ	None	O
preparation	NN	None	O
work	NN	None	O
for	IN	None	O
the	DT	None	B-EVENT
Sports	NNPS	None	I-EVENT
Meet	NNP	None	I-EVENT
is	VBZ	None	O
ready	JJ	None	O
.	.	None	O

and	CC	None	O
It	PRP	None	O
's	VBZ	None	O
just	RB	None	O
not	RB	None	O
an	DT	None	O
option	NN	None	O
to	TO	None	O
not	RB	None	O
do	VB	None	O
this	DT	None	O
work	NN	None	O
because	IN	None	O
It	PRP	None	O
's	VBZ	None	O
just	RB	None	O
me	PRP	None	O
and	CC	None	O
this	DT	None	O
other	JJ	None	O
kid	NN	None	O
in	IN	None	O
the	DT	None	O
class	NN	None	O
.	.	None	O
yeah	UH	None	O
it	PRP	None	O
's	VBZ	None	O
not	RB	None	O
like	IN	None	O
he	PRP	None	O
's	VBZ	None	O
not	RB	None	O
going	VBG	None	O
to	TO	None	O
call	VB	None	O
on	IN	None	O
you	PRP	None	O
.	.	None	O

I	PRP	None	O
mean	VBP	None	O
good	UH	None	O
grief	UH	None	O
.	.	None	O

In	IN	None	O
the	DT	None	B-DATE
last	JJ	None	I-DATE
year	NN	None	I-DATE
alone	RB	None	I-DATE
,	,	None	O
air	NN	None	O
freighter	NN	None	O
flights	NNS	None	O
reached	VBD	None	O
4241	CD	None	B-CARDINAL
,	,	None	O
and	CC	None	O
total	JJ	None	O
cargo	NN	None	O
reached	VBD	None	O
42,000	CD	None	B-QUANTITY
tons	NNS	None	I-QUANTITY
.	.	None	O

The	DT	None	O
followers	NNS	None	O
went	VBD	None	O
and	CC	None	O
woke	VBD	None	O
him	PRP	None	O
.	.	None	O

but	CC	None	O
let	VB	None	O
's	PRP	None	O
keep	VB	None	O
in	IN	None	O
mind	NN	None	O
first	RB	None	B-ORDINAL
of	IN	None	O
all	DT	None	O
keeping	VBG	None	O
Republican	JJ	None	B-NORP
majority	NN	None	O
is	VBZ	None	O
not	RB	None	O
the	DT	None	O
top	JJ	None	O
priority	NN	None	O
for	IN	None	O
this	DT	None	B-ORG
White	NNP	None	I-ORG
House	NNP	None	I-ORG
/.	.	None	O

387.98_388.72_A:	JJ	None	O
oh	UH	None	O
that	DT	None	O
's	VBZ	None	O
nice	JJ	None	O
.	.	None	O

That	DT	None	O
uh	UH	None	O
piece	NN	None	O
of	IN	None	O
foam	NN	None	O
missed	VBD	None	O
the	DT	None	O
vehicle	NN	None	O
/.	.	None	O

p.	NN	None	O
86	CD	None	B-CARDINAL

This	DT	None	O
is	VBZ	None	O
the	DT	None	O
kind	NN	None	O
of	IN	None	O
worship	NN	None	O
that	WDT	None	O
God	NNP	None	O
accepts	VBZ	None	O
as	IN	None	O
pure	JJ	None	O
and	CC	None	O
good	JJ	None	O
.	.	None	O

uh-huh	UH	None	O

It	PRP	None	O
is	VBZ	None	O
undeniable	JJ	None	O
that	IN	None	O
both	CC	None	O
Tang	NNP	None	B-PERSON
Ya	NNP	None	I-PERSON
-	HYPH	None	I-PERSON
chun	NNP	None	I-PERSON
and	CC	None	O
Miss	NNP	None	O
Wu	NNP	None	B-PERSON
,	,	None	O
who	WP	None	O
both	DT	None	O
use	VBP	None	O
aromatherapy	NN	None	O
from	IN	None	O
time	NN	None	O
to	IN	None	O
time	NN	None	O
,	,	None	O
look	VBP	None	O
vibrant	JJ	None	O
and	CC	None	O
healthy	JJ	None	O
.	.	None	O

"	``	None	O
We	PRP	None	O
do	VBP	None	O
n't	RB	None	O
constrain	VB	None	O
each	DT	None	O
other	JJ	None	O
or	CC	None	O
force	VB	None	O
each	DT	None	O
other	JJ	None	O
into	IN	None	O
anything	NN	None	O
.	.	None	O

One	CD	None	O
of	IN	None	O
Jesus	NNP	None	O
'	POS	None	O
twelve	CD	None	O
apostles	NNS	None	O
was	VBD	None	O
named	VBN	None	O
Judas	NNP	None	O
Iscariot	NNP	None	O
.	.	None	O

That	DT	None	O
would	MD	None	O
be	VB	None	O
much	RB	None	O
better	JJR	None	O
for	IN	None	O
me	PRP	None	O
;	:	None	O
however	RB	None	O
,	,	None	O
you	PRP	None	O
people	NNS	None	O
need	VBP	None	O
me	PRP	None	O
here	RB	None	O
alive	JJ	None	O
.	.	None	O

he	PRP	None	O
's	VBZ	None	O
another	DT	None	O
one	NN	None	O
?	.	None	O
Yes	UH	None	O
.	.	None	O
uh-huh	UH	None	O
.	.	None	O
uh-huh	UH	None	O
.	.	None	O
yeah	UH	None	O
.	.	None	O
He	PRP	None	O
's	VBZ	None	O
big	JJ	None	O
.	.	None	O
He	PRP	None	O
's	VBZ	None	O
sort	RB	None	O
of	RB	None	O
solid	JJ	None	O
to	IN	None	O
me	PRP	None	O
.	.	None	O
who	WP	None	O

We	PRP	None	O
begin	VBP	None	O
tonight	NN	None	B-TIME
talking	VBG	None	O
about	IN	None	O
the	DT	None	O
way	NN	None	O
the	DT	None	O
justice	NN	None	O
system	NN	None	O
deals	VBZ	None	O
with	IN	None	O
those	DT	None	O
accused	VBN	None	O
or	CC	None	O
suspected	VBN	None	O
of	IN	None	O
terrorism	NN	None	O
,	,	None	O
and	CC	None	O
we	PRP	None	O
'll	MD	None	O
talk	VB	None	O
more	JJR	None	O
about	IN	None	O
that	DT	None	O
in	IN	None	O
just	RB	None	O
a	DT	None	O
moment	NN	None	O
.	.	None	O

The	DT	None	O
inland	NN	None	O
,	,	None	O
which	WDT	None	O
was	VBD	None	O
relatively	RB	None	O
backward	JJ	None	O
in	IN	None	O
economy	NN	None	O
before	RB	None	O
,	,	None	O
has	VBZ	None	O
recently	RB	None	O
set	VBN	None	O
off	RP	None	O
an	DT	None	O
surge	NN	None	O
of	IN	None	O
opening	NN	None	O
up	RP	None	O
.	.	None	O

Here	RB	None	O
are	VBP	None	O
the	DT	None	O
headlines	NNS	None	O
/.	.	None	O

The	DT	None	B-ORG
Justice	NNP	None	I-ORG
Department	NNP	None	I-ORG
said	VBD	None	O
it	PRP	None	O
filed	VBD	None	O
a	DT	None	O
lawsuit	NN	None	O
seeking	VBG	None	O
more	JJR	None	B-MONEY
than	IN	None	I-MONEY
$	$	None	I-MONEY
7.7	CD	None	I-MONEY
million	CD	None	I-MONEY
from	IN	None	O
a	DT	None	O
Meredith	NNP	None	B-ORG
Corp.	NNP	None	I-ORG
unit	NN	None	O
on	IN	None	O
charges	NNS	None	O
that	IN	None	O
the	DT	None	O
company	NN	None	O
defrauded	VBD	None	O
