Abu	NNP	None	B-EVENT
Ghraib	NNP	None	I-EVENT
.	.	None	O

But	CC	None	O
you	PRP	None	O
actually	RB	None	O
talked	VBD	None	O
to	IN	None	O
these	DT	None	O
jurors	NNS	None	O
about	IN	None	O
writing	VBG	None	O
a	DT	None	O
book	NN	None	O
/.	.	None	O

5	LS	None	B-CARDINAL
.	.	None	O
Underclass	NNS	None	O
youth	NN	None	O
are	VBP	None	O
a	DT	None	O
special	JJ	None	O
concern	NN	None	O
.	.	None	O

Even	RB	None	O
network	NN	None	O
executives	NNS	None	O
,	,	None	O
however	RB	None	O
,	,	None	O
admit	VBP	None	O
privately	RB	None	O
that	IN	None	O
victory	NN	None	O
--	:	None	O
either	CC	None	O
in	IN	None	O
Congress	NNP	None	B-ORG
or	CC	None	O
in	IN	None	O
talks	NNS	None	O
with	IN	None	O
the	DT	None	O
studios	NNS	None	O
--	:	None	O
is	VBZ	None	O
highly	RB	None	O
doubtful	JJ	None	O
any	DT	None	O
time	NN	None	O
soon	RB	None	O
.	.	None	O

And	CC	None	O
as	IN	None	O
of	IN	None	O
last	JJ	None	B-TIME
night	NN	None	I-TIME
,	,	None	O
Fed	NNP	None	B-ORG
Chairman	NNP	None	O
Greenspan	NNP	None	B-PERSON
had	VBD	None	O
n't	RB	None	O
canceled	VBN	None	O
his	PRP$	None	O
plans	NNS	None	O
to	TO	None	O
address	VB	None	O
the	DT	None	O
American	NNP	None	B-ORG
Bankers	NNPS	None	I-ORG
Association	NNP	None	I-ORG
convention	NN	None	O
in	IN	None	O
Washington	NNP	None	B-GPE
at	IN	None	O
10	CD	None	B-TIME
a.m.	NN	None	I-TIME
this	DT	None	I-TIME
morning	NN	None	I-TIME
.	.	None	O

The	DT	None	O
troupe	NN	None	O
also	RB	None	O
delighted	VBD	None	O
Sydney	NNP	None	B-GPE
citizens	NNS	None	O
with	IN	None	O
a	DT	None	O
performance	NN	None	O
at	IN	None	O
the	DT	None	B-FAC
Sydney	NNP	None	I-FAC
City	NNP	None	I-FAC
Hall	NNP	None	I-FAC
on	IN	None	O
October	NNP	None	B-DATE
19	CD	None	I-DATE
.	.	None	O

Yeah	UH	None	O
/.	.	None	O

On	IN	None	O
this	DT	None	O
issue	NN	None	O
,	,	None	O
China	NNP	None	B-GPE
does	VBZ	None	O
not	RB	None	O
have	VB	None	O
much	JJ	None	O
basis	NN	None	O
for	IN	None	O
being	VBG	None	O
self	NN	None	O
-	HYPH	None	O
congratulatory	JJ	None	O
;	:	None	O
China	NNP	None	B-GPE
's	POS	None	O
rapid	JJ	None	O
rise	NN	None	O
has	VBZ	None	O
even	RB	None	O
caused	VBN	None	O
some	DT	None	O
people	NNS	None	O
to	TO	None	O
have	VB	None	O
a	DT	None	O
sort	NN	None	O
of	IN	None	O
misconception	NN	None	O
-	:	None	O
that	DT	None	O
whatever	WDT	None	O
China	NNP	None	B-GPE
does	VBZ	None	O
is	VBZ	None	O
right	JJ	None	O
-	:	None	O
and	CC	None	O
this	DT	None	O
is	VBZ	None	O
in	IN	None	O
fact	NN	None	O
a	DT	None	O
manifestation	NN	None	O
of	IN	None	O
narrow	JJ	None	O
-	HYPH	None	O
mindedness	NN	None	O
.	.	None	O

yeah	UH	None	O
I	PRP	None	O
know	VBP	None	O
the	DT	None	O
feeling	NN	None	O
.	.	None	O

So	RB	None	O
she	PRP	None	O
ran	VBD	None	O
to	IN	None	O
Simon	NNP	None	O
Peter	NNP	None	O
and	CC	None	O
the	DT	None	O
other	JJ	None	O
follower	NN	None	O
-LRB-	-LRB-	None	O
the	DT	None	O
one	CD	None	O
Jesus	NNP	None	O
loved	VBD	None	O
very	RB	None	O
much	RB	None	O
-RRB-	-RRB-	None	O
.	.	None	O

it	PRP	None	O
's	VBZ	None	O
really	RB	None	O
nice	JJ	None	O

Er	UH	None	O
,	,	None	O
of	IN	None	O
course	NN	None	O
,	,	None	O
after	IN	None	O
SARS	NNP	None	O
,	,	None	O
we	PRP	None	O
felt	VBD	None	O
that	IN	None	O
all	DT	None	O
of	IN	None	O
Hong	NNP	None	B-GPE
Kong	NNP	None	I-GPE
hopes	VBZ	None	O
to	TO	None	O
be	VB	None	O
involved	VBN	None	O
,	,	None	O
so	IN	None	O
that	IN	None	O
the	DT	None	O
Hong	NNP	None	B-GPE
Kong	NNP	None	I-GPE
tourism	NN	None	O
industry	NN	None	O
will	MD	None	O
recover	VB	None	O
,	,	None	O
rebound	VB	None	O
together	RB	None	O
with	IN	None	O
other	JJ	None	O
sectors	NNS	None	O
.	.	None	O

That	DT	None	O
should	MD	None	O
be	VB	None	O
happening	VBG	None	O
any	DT	None	O
moment	NN	None	O
now	RB	None	O
.	.	None	O

So	RB	None	O
they	PRP	None	O
were	VBD	None	O
all	DT	None	O
upset	JJ	None	O
that	IN	None	O
the	DT	None	O
grandparents	NNS	None	O
did	VBD	None	O
n't	RB	None	O
come	VB	None	O
back	RB	None	O
for	IN	None	O
the	DT	None	O
wedding	NN	None	O

There	EX	None	O
are	VBP	None	O
mounting	VBG	None	O
allegations	NNS	None	O
of	IN	None	O
police	NNS	None	O
and	CC	None	O
military	JJ	None	O
brutality	NN	None	O
in	IN	None	O
Zimbabwe	NNP	None	B-GPE
.	.	None	O

Right	UH	None	O
.	.	None	O

Says	VBZ	None	O
Ye	NNP	None	B-PERSON
with	IN	None	O
a	DT	None	O
worried	JJ	None	O
frown	NN	None	O
,	,	None	O
"	``	None	O
Recently	RB	None	O
my	PRP$	None	O
wife	NN	None	O
has	VBZ	None	O
been	VBN	None	O
calling	VBG	None	O
me	PRP	None	O
a	DT	None	O
lot	NN	None	O
from	IN	None	O
Canada	NNP	None	B-GPE
to	TO	None	O
talk	VB	None	O
about	IN	None	O
her	PRP$	None	O
problems	NNS	None	O
trying	VBG	None	O
to	TO	None	O
maintain	VB	None	O
discipline	NN	None	O
with	IN	None	O
our	PRP$	None	O
kids	NNS	None	O
.	.	None	O

Twenty	CD	None	B-DATE
years	NNS	None	I-DATE
later	RB	None	I-DATE
here	RB	None	O
's	VBZ	None	O
the	DT	None	O
prince	NN	None	O
with	IN	None	O
his	PRP$	None	O
new	JJ	None	O
wife	NN	None	O
attending	VBG	None	O
a	DT	None	O
party	NN	None	O
at	IN	None	O
the	DT	None	B-ORG
Museum	NNP	None	I-ORG
of	IN	None	I-ORG
Modern	NNP	None	I-ORG
Art	NNP	None	I-ORG
along	IN	None	O
with	IN	None	O
Yoko	NNP	None	B-PERSON
Ono	NNP	None	I-PERSON
Diane	NNP	None	B-PERSON
Sawyer	NNP	None	I-PERSON
Henry	NNP	None	B-PERSON
Kissinger	NNP	None	I-PERSON
Donald	NNP	None	B-PERSON
Trump	NNP	None	I-PERSON
Joan	NNP	None	B-PERSON
Collins	NNP	None	I-PERSON
and	CC	None	O
even	RB	None	O
Sting	NNP	None	B-PERSON
/.	.	None	O

I	PRP	None	O
'm	VBP	None	O
like	UH	None	O
dying	VBG	None	O
to	TO	None	O
go	VB	None	O
there	RB	None	O

Throughout	IN	None	O
his	PRP$	None	O
life	NN	None	O
,	,	None	O
he	PRP	None	O
maintained	VBD	None	O
his	PRP$	None	O
tough	JJ	None	O
Hakka	NNP	None	B-NORP
spirit	NN	None	O
and	CC	None	O
academic	JJ	None	O
independence	NN	None	O
,	,	None	O
holding	VBG	None	O
fast	RB	None	O
to	IN	None	O
his	PRP$	None	O
opinions	NNS	None	O
and	CC	None	O
never	RB	None	O
compromising	VBG	None	O
.	.	None	O

Earth	NN	None	O
and	CC	None	O
sky	NN	None	O
ran	VBD	None	O
away	RB	None	O
from	IN	None	O
him	PRP	None	O
and	CC	None	O
disappeared	VBD	None	O
.	.	None	O

yeah	UH	None	O

Once	RB	None	O
again	RB	None	O
Martha	NNP	None	B-PERSON
Stewart	NNP	None	I-PERSON
is	VBZ	None	O
persona	FW	None	O
non	FW	None	O
grata	FW	None	O
/.	.	None	O

There	EX	None	O
is	VBZ	None	O
plenty	NN	None	O
of	IN	None	O
money	NN	None	O
available	JJ	None	O
from	IN	None	O
people	NNS	None	O
who	WP	None	O
want	VBP	None	O
to	TO	None	O
buy	VB	None	O
well	RB	None	O
-	HYPH	None	O
structured	VBN	None	O
deals	NNS	None	O
;	:	None	O
it	PRP	None	O
's	VBZ	None	O
the	DT	None	O
stuff	NN	None	O
that	WDT	None	O
's	VBZ	None	O
financed	VBN	None	O
on	IN	None	O
a	DT	None	O
shoestring	NN	None	O
that	IN	None	O
people	NNS	None	O
are	VBP	None	O
wary	JJ	None	O
of	IN	None	O
.	.	None	O
''	''	None	O

A	DT	None	O
plane	NN	None	O
carrying	VBG	None	O
the	DT	None	O
bodies	NNS	None	O
of	IN	None	O
five	CD	None	B-CARDINAL
dead	JJ	None	O
American	JJ	None	B-NORP
sailors	NNS	None	O
from	IN	None	O
the	DT	None	B-PRODUCT
``	``	None	I-PRODUCT
USS	NNP	None	I-PRODUCT
Cole	NNP	None	I-PRODUCT
''	''	None	I-PRODUCT
arrived	VBD	None	O
today	NN	None	O
at	IN	None	O
Dover	NNP	None	B-FAC
Air	NNP	None	I-FAC
Force	NNP	None	I-FAC
Base	NNP	None	I-FAC
,	,	None	O
as	IN	None	O
the	DT	None	O
first	JJ	None	B-ORDINAL
wave	NN	None	O
of	IN	None	O
forensics	NNS	None	O
experts	NNS	None	O
and	CC	None	O
investigators	NNS	None	O
from	IN	None	O
the	DT	None	B-ORG
Department	NNP	None	I-ORG
of	IN	None	I-ORG
Defense	NNP	None	I-ORG
and	CC	None	O
the	DT	None	O
FBI	NNP	None	B-ORG
arrived	VBD	None	O
in	IN	None	O
Yemen	NNP	None	B-GPE
.	.	None	O

The	DT	None	O
previous	JJ	None	O
agreement	NN	None	O
expired	VBD	None	O
Thursday	NNP	None	B-DATE
.	.	None	O

yeah	UH	None	O

so	RB	None	O
we	PRP	None	O
'll	MD	None	O
know	VB	None	O
next	JJ	None	O
Spring	NN	None	O
if	IN	None	O
he	PRP	None	O
can	MD	None	O
get	VB	None	O
at	RB	None	O
least	RBS	None	O
accepted	VBN	None	O
into	IN	None	O
the	DT	None	O
program	NN	None	O
which	WDT	None	O
hopefully	RB	None	O
--	:	None	O
%mm	UH	None	O
.	.	None	O
--	:	None	O
you	PRP	None	O
know	VBP	None	O

And	CC	None	O
our	PRP$	None	O
credit	NN	None	O
standards	NNS	None	O
have	VBP	None	O
n't	RB	None	O
changed	VBN	None	O
one	CD	None	B-CARDINAL
iota	NN	None	O
.	.	None	O
''	''	None	O

If	IN	None	O
you	PRP	None	O
look	VBP	None	O
at	IN	None	O
when	WRB	None	O
I	PRP	None	O
was	VBD	None	O
in	IN	None	O
middle	JJ	None	O
school	NN	None	O
,	,	None	O
based	VBN	None	O
on	IN	None	O
that	DT	None	O
bit	NN	None	O
of	IN	None	O
exercise	NN	None	O
--	.	None	O

I	PRP	None	O
did	VBD	None	O
n't	RB	None	O
see	VB	None	O
him	PRP	None	O
drink	VB	None	O
anything	NN	None	O
water	NN	None	O
or	CC	None	O
anything	NN	None	O
else	RB	None	O

The	DT	None	O
flight	NN	None	O
attendants	NNS	None	O
have	VBP	None	O
until	IN	None	O
6:00	CD	None	B-TIME
today	NN	None	I-TIME
to	TO	None	O
ratify	VB	None	O
labor	NN	None	O
concessions	NNS	None	O
.	.	None	O

Then	RB	None	O
the	DT	None	O
whole	JJ	None	O
thing	NN	None	O
was	VBD	None	O
taken	VBN	None	O
back	RB	None	O
up	RP	None	O
into	IN	None	O
heaven	NNP	None	O
.	.	None	O

Well	UH	None	O
that	DT	None	O
's	VBZ	None	O
what	WP	None	O
even	RB	None	O
**ruthie**	NNP	None	O
says	VBZ	None	O
you	PRP	None	O
know	VBP	None	O

Israeli	JJ	None	B-NORP
settlers	NNS	None	O
are	VBP	None	O
worried	JJ	None	O
that	IN	None	O
most	JJS	None	O
of	IN	None	O
the	DT	None	O
settlements	NNS	None	O
in	IN	None	O
the	DT	None	B-GPE
West	NNP	None	I-GPE
Bank	NNP	None	I-GPE
will	MD	None	O
be	VB	None	O
dismantled	VBN	None	O
if	IN	None	O
an	DT	None	O
agreement	NN	None	O
is	VBZ	None	O
reached	VBN	None	O
.	.	None	O

The	DT	None	O
process	NN	None	O
of	IN	None	O
post-crash	JJ	None	O
reforms	NNS	None	O
began	VBD	None	O
with	IN	None	O
calls	NNS	None	O
to	TO	None	O
remake	VB	None	O
the	DT	None	O
markets	NNS	None	O
and	CC	None	O
wound	VBD	None	O
up	RP	None	O
a	DT	None	B-DATE
year	NN	None	I-DATE
later	RB	None	I-DATE
with	IN	None	O
a	DT	None	O
series	NN	None	O
of	IN	None	O
rather	RB	None	O
technical	JJ	None	O
adjustments	NNS	None	O
.	.	None	O

Motorola	NNP	None	B-ORG
,	,	None	O
cutting	VBG	None	O
another	DT	None	O
3,000	CD	None	B-CARDINAL
jobs	NNS	None	O
by	IN	None	O
the	DT	None	B-DATE
end	NN	None	I-DATE
of	IN	None	I-DATE
the	DT	None	I-DATE
year	NN	None	I-DATE
.	.	None	O

I	PRP	None	O
say	VBP	None	O
what	WDT	None	O
country	NN	None	O
--	:	None	O
--	:	None	O
in	IN	None	O
their	PRP$	None	O
right	JJ	None	O
mind	NN	None	O
takes	VBZ	None	O
fif-	CD	None	O

yeah	UH	None	O

On	IN	None	O
June	NNP	None	B-DATE
15th	NN	None	I-DATE
of	IN	None	I-DATE
this	DT	None	I-DATE
year	NN	None	I-DATE
,	,	None	O
China	NNP	None	B-GPE
became	VBD	None	O
Asia	NNP	None	B-LOC
's	POS	None	O
first	JJ	None	O
country	NN	None	O
to	TO	None	O
participate	VB	None	O
in	IN	None	O
the	DT	None	B-ORG
Latin	NNP	None	I-ORG
American	NNP	None	I-ORG
Association	NNP	None	I-ORG
with	IN	None	O
observer	NN	None	O
status	NN	None	O
.	.	None	O

We	PRP	None	O
'll	MD	None	O
be	VB	None	O
talking	VBG	None	O
with	IN	None	O
an	DT	None	O
expert	NN	None	O
on	IN	None	O
Saddam	NNP	None	B-PERSON
Hussein	NNP	None	I-PERSON
,	,	None	O
author	NN	None	O
Andrew	NNP	None	B-PERSON
Coburn	NNP	None	I-PERSON
about	IN	None	O
whether	IN	None	O
Saddam	NNP	None	B-PERSON
Hussein	NNP	None	I-PERSON
is	VBZ	None	O
dead	JJ	None	O
or	CC	None	O
alive	JJ	None	O
and	CC	None	O
where	WRB	None	O
in	IN	None	O
the	DT	None	O
world	NN	None	O
is	VBZ	None	O
he	PRP	None	O
.	.	None	O

Here	RB	None	O
's	VBZ	None	O
our	PRP$	None	O
top	JJ	None	O
story	NN	None	O
--	.	None	O

Mm	UH	None	O
.	.	None	O

Television	NN	None	O
,	,	None	O
which	WDT	None	O
most	JJS	None	O
of	IN	None	O
the	DT	None	O
time	NN	None	O
is	VBZ	None	O
considered	VBN	None	O
rather	RB	None	O
tame	JJ	None	O
,	,	None	O
has	VBZ	None	O
entered	VBN	None	O
the	DT	None	O
running	VBG	None	O
with	IN	None	O
a	DT	None	O
new	JJ	None	O
program	NN	None	O
,	,	None	O
``	``	None	O
The	NNP	None	B-WORK_OF_ART
End	NNP	None	I-WORK_OF_ART
of	IN	None	I-WORK_OF_ART
the	DT	None	I-WORK_OF_ART
Day	NNP	None	I-WORK_OF_ART
,	,	None	O
''	''	None	O
which	WDT	None	O
comes	VBZ	None	O
on	RP	None	O
after	IN	None	O
11	CD	None	B-TIME
p.m	RB	None	I-TIME
.	.	None	O

Mm	UH	None	O
.	.	None	O

We	PRP	None	O
begin	VBP	None	O
first	RB	None	B-ORDINAL
with	IN	None	O
the	DT	None	O
extraordinary	JJ	None	O
case	NN	None	O
of	IN	None	O
Andrew	NNP	None	B-PERSON
Luster	NNP	None	I-PERSON
,	,	None	O
and	CC	None	O
the	DT	None	O
guests	NNS	None	O
are	VBP	None	O
here	RB	None	O
in	IN	None	O
Los	NNP	None	B-GPE
Angeles	NNP	None	I-GPE
,	,	None	O
Roger	NNP	None	B-PERSON
John	NNP	None	I-PERSON
Diamond	NNP	None	I-PERSON
,	,	None	O
he	PRP	None	O
is	VBZ	None	O
Andrew	NNP	None	B-PERSON
Luster	NNP	None	I-PERSON
's	POS	None	I-PERSON
attorney	NN	None	O
,	,	None	O
in	IN	None	O
Chicago	NNP	None	B-GPE
,	,	None	O
the	DT	None	O
well	RB	None	O
known	VBN	None	O
Bill	NNP	None	B-PERSON
Curtis	NNP	None	I-PERSON
.	.	None	O

It	PRP	None	O
was	VBD	None	O
early	JJ	None	O
morning	NN	None	O
when	WRB	None	O
he	PRP	None	O
finished	VBD	None	O
,	,	None	O
and	CC	None	O
then	RB	None	O
he	PRP	None	O
left	VBD	None	O
.	.	None	O

Then	RB	None	O
,	,	None	O
,	,	None	O
on	IN	None	O
the	DT	None	O
bridge	NN	None	O
is	VBZ	None	O
Hong	NNP	None	B-GPE
Kong	NNP	None	I-GPE
and	CC	None	O
outside	RB	None	O
is	VBZ	None	O
Shenzhen	NNP	None	B-GPE
.	.	None	O

Right	UH	None	O
.	.	None	O

Ellie	NNP	None	B-PERSON
Cook	NNP	None	I-PERSON
talked	VBD	None	O
about	IN	None	O
that	DT	None	O
yeah	UH	None	O
/.	.	None	O

Google	NNP	None	B-ORG
is	VBZ	None	O
broadcasting	VBG	None	O
a	DT	None	O
new	JJ	None	O
video	NN	None	O
recording	NN	None	O
of	IN	None	O
Saddam	NNP	None	B-PERSON
's	POS	None	O
corpse	NN	None	O
after	IN	None	O
his	PRP$	None	O
execution	NN	None	O
.	.	None	O

uh-huh	UH	None	O
.	.	None	O

yeah	UH	None	O

The	DT	None	O
main	JJ	None	O
catalyst	NN	None	O
for	IN	None	O
government	NN	None	O
bond	NN	None	O
market	NN	None	O
rally	NN	None	O
was	VBD	None	O
the	DT	None	O
190.58	CD	None	B-CARDINAL
-	HYPH	None	O
point	NN	None	O
drop	NN	None	O
in	IN	None	O
the	DT	None	O
Dow	NNP	None	O
Jones	NNP	None	O
Industrial	NNP	None	O
Average	NNP	None	O
.	.	None	O

I	PRP	None	O
mean	VBP	None	O
I	PRP	None	O
mean	VBP	None	O
usually	RB	None	O
in	IN	None	O
this	DT	None	O
area	NN	None	O
nobody	NN	None	O
really	RB	None	O
cares	VBZ	None	O
/.	.	None	O

But	CC	None	O
they	PRP	None	O
believe	VBP	None	O
themselves	PRP	None	O
to	TO	None	O
be	VB	None	O
serving	VBG	None	O
,	,	None	O
and	CC	None	O
they	PRP	None	O
begin	VBP	None	O
to	TO	None	O
respect	VB	None	O
themselves	PRP	None	O
-LRB-	-LRB-	None	O
and	CC	None	O
others	NNS	None	O
-RRB-	-RRB-	None	O
,	,	None	O
to	TO	None	O
take	VB	None	O
control	NN	None	O
of	IN	None	O
their	PRP$	None	O
lives	NNS	None	O
,	,	None	O
to	TO	None	O
think	VB	None	O
of	IN	None	O
the	DT	None	O
future	NN	None	O
.	.	None	O

I	PRP	None	O
hope	VBP	None	O
it	PRP	None	O
continues	VBZ	None	O

For	IN	None	O
an	DT	None	O
excellent	JJ	None	O
exposure	NN	None	O
of	IN	None	O
Chinese	JJ	None	B-NORP
Communism	NNP	None	O
go	VB	None	O
to	IN	None	O
www.ninecommentaries.com	ADD	None	O

A	DT	None	O
supply	NN	None	O
of	IN	None	O
cheap	JJ	None	O
labor	NN	None	O
and	CC	None	O
the	DT	None	O
access	NN	None	O
to	IN	None	O
Hong	NNP	None	B-GPE
Kong	NNP	None	I-GPE
's	POS	None	I-GPE
port	NN	None	O
,	,	None	O
airport	NN	None	O
,	,	None	O
banks	NNS	None	O
and	CC	None	O
support	NN	None	O
industries	NNS	None	O
,	,	None	O
such	JJ	None	O
as	IN	None	O
printing	NN	None	O
companies	NNS	None	O
,	,	None	O
have	VBP	None	O
made	VBN	None	O
China	NNP	None	B-GPE
's	POS	None	O
Guangdong	NNP	None	B-GPE
province	NN	None	O
a	DT	None	O
premier	JJ	None	O
manufacturing	NN	None	O
site	NN	None	O
.	.	None	O

He	PRP	None	O
was	VBD	None	O
not	RB	None	O
seen	VBN	None	O
by	IN	None	O
everyone	NN	None	O
,	,	None	O
but	CC	None	O
only	RB	None	O
by	IN	None	O
us	PRP	None	O
,	,	None	O
the	DT	None	O
ones	NNS	None	O
God	NNP	None	O
had	VBD	None	O
already	RB	None	O
chosen	VBN	None	O
to	TO	None	O
be	VB	None	O
witnesses	NNS	None	O
.	.	None	O

yeah	UH	None	O
.	.	None	O

It	PRP	None	O
was	VBD	None	O
like	IN	None	O
that	DT	None	O
?	.	None	O

There	EX	None	O
seems	VBZ	None	O
to	TO	None	O
be	VB	None	O
a	DT	None	O
trend	NN	None	O
of	IN	None	O
this	DT	None	O
sort	NN	None	O
.	.	None	O

Here	RB	None	O
,	,	None	O
eastern	JJ	None	O
and	CC	None	O
western	JJ	None	O
cultures	NNS	None	O
have	VBP	None	O
gathered	VBN	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
new	JJ	None	O
and	CC	None	O
the	DT	None	O
old	JJ	None	O
coexist	VBP	None	O
.	.	None	O

The	DT	None	O
strike	NN	None	O
by	IN	None	O
customs	NNS	None	O
officers	NNS	None	O
,	,	None	O
tax	NN	None	O
collectors	NNS	None	O
,	,	None	O
treasury	NN	None	O
workers	NNS	None	O
and	CC	None	O
other	JJ	None	O
civil	JJ	None	O
servants	NNS	None	O
attached	VBN	None	O
to	IN	None	O
the	DT	None	B-ORG
Ministry	NNP	None	I-ORG
of	IN	None	I-ORG
Finance	NNP	None	I-ORG
may	MD	None	O
pose	VB	None	O
a	DT	None	O
more	RBR	None	O
serious	JJ	None	O
challenge	NN	None	O
to	IN	None	O
the	DT	None	O
government	NN	None	O
and	CC	None	O
the	DT	None	O
average	JJ	None	O
Frenchman	NNP	None	B-NORP
.	.	None	O

``	``	None	O
A	DT	None	O
couple	NN	None	O
of	IN	None	O
my	PRP$	None	O
law	NN	None	O
clerks	NNS	None	O
were	VBD	None	O
going	VBG	None	O
to	TO	None	O
pass	VB	None	O
me	PRP	None	O
in	IN	None	O
three	CD	None	B-DATE
or	CC	None	I-DATE
four	CD	None	I-DATE
years	NNS	None	I-DATE
,	,	None	O
and	CC	None	O
I	PRP	None	O
was	VBD	None	O
afraid	JJ	None	O
I	PRP	None	O
was	VBD	None	O
going	VBG	None	O
to	TO	None	O
have	VB	None	O
to	TO	None	O
ask	VB	None	O
them	PRP	None	O
for	IN	None	O
a	DT	None	O
loan	NN	None	O
,	,	None	O
''	''	None	O
the	DT	None	O
judge	NN	None	O
quipped	VBD	None	O
in	IN	None	O
an	DT	None	O
interview	NN	None	O
.	.	None	O

In	IN	None	O
1976	CD	None	B-DATE
,	,	None	O
there	EX	None	O
were	VBD	None	O
two	CD	None	B-CARDINAL
happy	JJ	None	O
events	NNS	None	O
in	IN	None	O
the	DT	None	O
Ye	NNP	None	B-PERSON
family	NN	None	O
.	.	None	O

and	CC	None	O
no	DT	None	O
one	NN	None	O
exploded	VBD	None	O
himself	PRP	None	O
.	.	None	O

and	CC	None	O
that	DT	None	O
's	VBZ	None	O
where	WRB	None	O
we	PRP	None	O
're	VBP	None	O
going	VBG	None	O
to	IN	None	O
now	RB	None	O
/.	.	None	O

The	DT	None	O
Russian	NNP	None	B-NORP
Georgina	NNP	None	B-PERSON
won	VBD	None	O
the	DT	None	O
silver	NN	None	O
medal	NN	None	O
with	IN	None	O
a	DT	None	O
score	NN	None	O
of	IN	None	O
9.800	CD	None	B-CARDINAL
.	.	None	O

Whoever	WP	None	O
refused	VBD	None	O
to	TO	None	O
obey	VB	None	O
the	DT	None	O
Law	NNP	None	O
of	IN	None	O
Moses	NNP	None	O
was	VBD	None	O
found	VBN	None	O
guilty	JJ	None	O
from	IN	None	O
the	DT	None	O
testimony	NN	None	O
given	VBN	None	O
by	IN	None	O
two	CD	None	O
or	CC	None	O
three	CD	None	O
witnesses	NNS	None	O
.	.	None	O

I	PRP	None	O
'm	VBP	None	O
wi-	XX	None	O

Is	VBZ	None	O
it	PRP	None	O
not	RB	None	O
that	RB	None	O
simple	JJ	None	O
/?	.	None	O

-LRB-	-LRB-	None	O
are	VBP	None	O
you	PRP	None	O
a	DT	None	O
shame	NN	None	O
or	CC	None	O
a	DT	None	O
tragedy	NN	None	O
??	,	None	O
or	CC	None	O
maybe	RB	None	O
a	DT	None	O
"	``	None	O
Shamgerdy	NN	None	O
?	,	None	O
"	''	None	O
-RRB-	-RRB-	None	O
.	.	None	O

Um	UH	None	O
,	,	None	O
he	PRP	None	O
died	VBD	None	O
in	IN	None	O
'46	CD	None	B-DATE
.	.	None	O

And	CC	None	O
their	PRP$	None	O
important	JJ	None	O
leaders	NNS	None	O
love	VBP	None	O
to	TO	None	O
use	VB	None	O
all	DT	None	O
their	PRP$	None	O
authority	NN	None	O
over	IN	None	O
the	DT	None	O
people	NNS	None	O
.	.	None	O

yeah	UH	None	O

Then	RB	None	O
he	PRP	None	O
covered	VBD	None	O
the	DT	None	O
man	NN	None	O
's	POS	None	O
wounds	NNS	None	O
with	IN	None	O
cloth	NN	None	O
.	.	None	O

we	PRP	None	O
do	VBP	None	O
weddings	NNS	None	O
%eh	UH	None	O
so	RB	None	O
much	RB	None	O
nicer	RBR	None	O
than	IN	None	O
in	IN	None	O
the	DT	None	O
old	JJ	None	O
days	NNS	None	O

These	DT	None	O
are	VBP	None	O
the	DT	None	O
old	JJ	None	O
-	HYPH	None	O
fashioned	JJ	None	O
dilemmas	NNS	None	O
.	.	None	O

``	``	None	O
They	PRP	None	O
do	VBP	None	O
n't	RB	None	O
seem	VB	None	O
to	TO	None	O
have	VB	None	O
an	DT	None	O
incentive	NN	None	O
to	TO	None	O
negotiate	VB	None	O
,	,	None	O
''	''	None	O
says	VBZ	None	O
one	CD	None	B-CARDINAL
network	NN	None	O
executive	NN	None	O
.	.	None	O

Whatever	WDT	None	O
its	PRP$	None	O
merits	NNS	None	O
,	,	None	O
Sony	NNP	None	B-ORG
's	POS	None	O
aggressive	JJ	None	O
defense	NN	None	O
is	VBZ	None	O
debilitating	JJ	None	O
for	IN	None	O
Justin	NNP	None	B-ORG
.	.	None	O

Apart	RB	None	O
from	IN	None	O
causing	VBG	None	O
us	PRP	None	O
to	TO	None	O
mourn	VB	None	O
,	,	None	O
the	DT	None	O
deaths	NNS	None	O
of	IN	None	O
these	DT	None	O
great	JJ	None	O
men	NNS	None	O
have	VBP	None	O
left	VBN	None	O
us	PRP	None	O
with	IN	None	O
a	DT	None	O
lot	NN	None	O
to	TO	None	O
think	VB	None	O
about	IN	None	O
.	.	None	O

you	PRP	None	O
are	VBP	None	O
doing	VBG	None	O
an	DT	None	O
injustice	NN	None	O
to	IN	None	O
our	PRP$	None	O
community	NN	None	O
/.	.	None	O

twenty	CD	None	B-PERCENT
-	HYPH	None	I-PERCENT
two	CD	None	I-PERCENT
percent	NN	None	I-PERCENT
rated	VBD	None	O
him	PRP	None	O
only	RB	None	O
fair	JJ	None	O
/.	.	None	O

Unbelievable	JJ	None	O
.	.	None	O

--	:	None	O
Transfer	NN	None	O
jurisdiction	NN	None	O
over	IN	None	O
stock	NN	None	O
-	HYPH	None	O
related	VBN	None	O
futures	NNS	None	O
to	IN	None	O
SEC	NNP	None	B-ORG
from	IN	None	O
CFTC	NNP	None	B-ORG
.	.	None	O

In	IN	None	O
a	DT	None	O
news	NN	None	O
release	NN	None	O
,	,	None	O
Friday	NNP	None	B-DATE
,	,	None	O
Lemieux	NNP	None	B-PERSON
said	VBD	None	O
he	PRP	None	O
missed	VBD	None	O
the	DT	None	O
game	NN	None	O
and	CC	None	O
missed	VBD	None	O
the	DT	None	O
